"lon","lat","Class"
-142.9,61.5,"A"
-132.7982,55.1872,"A"
-132.8202,55.2035,"A"
-141.5667,62.9375,"A"
-149.7853,61.0595,"A"
-141.3165,62.77335,"A"
-147.8142,64.89139,"A"
-85.16235,32.31435,"A"
-87.32655,33.28375,"A"
-86.4559,34.95605,"A"
-86.66465,34.5422,"A"
-87.02025,34.9263,"A"
-87.50905,34.80405,"A"
-87.1105,34.92855,"A"
-88.17885,33.13195,"A"
-88.08305,31.4515,"A"
-87.45876,33.97575,"A"
-87.96095,31.58255,"A"
-86.6333,34.4881,"A"
-87.00665,34.6802,"A"
-87.09069,31.16,"A"
-88.14999,33.13,"A"
-87.35664,33.21145,"A"
-87.31821,33.26035,"A"
-86.52105,34.7325,"A"
-85.4258,32.6218,"A"
-86.64066,33.3674,"A"
-86.4664,33.6205,"A"
-86.7891,33.8132,"A"
-87.24547,32.30673,"A"
-86.99782,31.00002,"A"
-85.705,32.43,"A"
-85.625,33.35,"A"
-86.17524,34.27607,"A"
-86.5,33.59,"A"
-86.581,32.184,"A"
-86.17122,33.36305,"A"
-86.6575,34.71139,"A"
-87.91833,30.7113,"A"
-86.4891,32.76967,"A"
-85.35995,31.86801,"A"
-87.53395,33.8957,"A"
-87.53395,33.8957,"A"
-87.77686,34.70112,"A"
-92.34083,34.55056,"A"
-92.38222,36.19444,"A"
-92.385,36.33528,"A"
-93,34.08,"A"
-93.1,34.25,"A"
-94.3643,33.76986,"A"
-91.735,34.787,"A"
-90.51056,36.12083,"A"
-92.03389,33.82111,"A"
-93.83426,35.9975,"A"
-93.15208,35.42097,"A"
-93.20389,33.88861,"A"
-93.886,33.26666,"A"
-91.1125,36.19791,"A"
-92.58667,34.56444,"A"
-91.87,36.37111,"A"
-94.23417,36.20611,"A"
-94.45417,34.70694,"A"
-94.44694,36.18333,"A"
-91.45889,35.64861,"A"
-93.94583,36.34167,"A"
-91.08056,34.88111,"A"
-93.13361,35.27833,"A"
-93.9475,33.18639,"A"
-92.40778,34.53167,"A"
-94.356,35.09306,"A"
-91.27056,33.7985,"A"
-93.74,36.41,"A"
-91.51306,35.44944,"A"
-92.61493,33.14663,"A"
-92.12,34.87,"A"
-93.75723,36.31519,"A"
-92.64423,33.2467,"A"
-92.64066,33.26462,"A"
-93.162,34.285,"A"
-93.75313,35.34572,"A"
-90.32,35.0194,"A"
-94.3745,34.369,"A"
-93.07654,34.44652,"A"
-93.89135,33.14759,"A"
-94.229,35.36335,"A"
-92.63179,36.29871,"A"
-110.1835,31.99003,"A"
-110.8403,34.90831,"A"
-109.4276,36.09081,"A"
-111.5,34.4,"A"
-109.3191,33.6247,"A"
-109.29,36.54165,"A"
-111.938,35.656,"A"
-109.64,34.325,"A"
-109.675,32.815,"A"
-109.44,34.6,"A"
-111.69,33.85,"A"
-110.4298,33.99989,"A"
-112.6432,33.3785,"A"
-111.1367,34.28939,"A"
-111.8634,35.241,"A"
-110.165,34.1,"A"
-112.5421,34.55154,"A"
-110,34,"A"
-119.6436,37.35944,"A"
-119.9833,38.93333,"A"
-120.0914,38.9575,"A"
-124.1625,40.80222,"A"
-119.836,38.28085,"A"
-121.9139,40.33556,"A"
-119.2119,37.23389,"A"
-119.9065,38.17677,"A"
-120.6781,41.41,"A"
-120.205,38.93,"A"
-119.9833,38.93333,"A"
-120.1358,38.86,"A"
-118.9975,37.35861,"A"
-120.1877,38.06615,"A"
-118.8489,36.10222,"A"
-119.9811,38.19753,"A"
-122.4306,41.45833,"A"
-122.3839,41.42806,"A"
-119.2642,38.04806,"A"
-122.7325,40.63556,"A"
-120.2339,38.03898,"A"
-118.1303,36.05278,"A"
-119.8633,38.26661,"A"
-122.9958,41.82417,"A"
-123.1317,41.3657,"A"
-122.5833,38.25583,"A"
-120.8908,39.21278,"A"
-119.2569,37.91111,"A"
-116.8625,33.2675,"A"
-122.2703,41.21361,"A"
-120.2653,39.3225,"A"
-121.6156,40.92911,"A"
-123.4817,39.68833,"A"
-120.0133,38.85556,"A"
-119.9833,38.93333,"A"
-123.8692,40.26639,"A"
-123.8692,40.26639,"A"
-121.495,36.2485,"A"
-122.3775,40.8875,"A"
-122.1781,39.92778,"A"
-121.0161,39.26361,"A"
-123.4817,39.68833,"A"
-123.7675,39.22361,"A"
-118.972,37.5703,"A"
-120.5836,38.72139,"A"
-121.58,39.205,"A"
-124,40.465,"A"
-119.2119,37.23389,"A"
-118.7402,36.0438,"A"
-120.3275,39.31917,"A"
-120.2434,38.0312,"A"
-121.7,37,"A"
-122.1667,40.75,"A"
-123.55,40.85,"A"
-120.6033,38.90333,"A"
-120.201,36.7818,"A"
-122.278,40.7974,"A"
-121.2919,35.5565,"A"
-121.7146,36.3779,"A"
-123.35,41.75,"A"
-119.5483,38.3068,"A"
-121.0517,39.25396,"A"
-123.85,41.65,"A"
-123.2718,40.7485,"A"
-123.35,41.75,"A"
-121.4871,37.39555,"A"
-120.3784,39.50435,"A"
-122.8055,40.6789,"A"
-120.2201,38.86165,"A"
-118.9166,37.58325,"A"
-124.0687,41.21385,"A"
-122.6667,40.7333,"A"
-121.7138,38.4906,"A"
-123.1668,41.8333,"A"
-118.4333,34.6167,"A"
-123.056,41.28996,"A"
-123.2393,39.83929,"A"
-119,37.9333,"A"
-123.3899,39.51489,"A"
-119.7853,38.33115,"A"
-119.2916,34.625,"A"
-116.5333,33.95002,"A"
-118.375,36.70835,"A"
-121.07,37.475,"A"
-123.0585,38.83996,"A"
-118.125,36.79165,"A"
-119.9254,34.73389,"A"
-123.1749,41.98645,"A"
-120.2083,38.79998,"A"
-121.18,39.705,"A"
-118.5834,34.76666,"A"
-123.4498,41.65925,"A"
-121,38.25,"A"
-114.4419,50.4023,"A"
-114.2347,50.0865,"A"
-114.3957,55.26332,"A"
-114.1397,53.62819,"A"
-115.8742,52.51666,"A"
-117.1638,56.12543,"A"
-113.0987,53.92005,"A"
-116.0426,50.84333,"A"
-121.3177,49.3402,"A"
-119.665,53.08,"A"
-121.3324,56.3321,"A"
-122.1751,50.80041,"A"
-123.12,59.61,"A"
-123.2054,49.94374,"A"
-123.94,49.54,"A"
-123.8562,49.51069,"A"
-120.4736,53.59444,"A"
-122.0064,54.23708,"A"
-121.3976,49.62125,"A"
-119.8664,49.09555,"A"
-122.1171,49.4068,"A"
-121.525,49.175,"A"
-121.94,49.24,"A"
-117.8504,49.28569,"A"
-118.398,51.05747,"A"
-124.2872,48.83319,"A"
-123.6171,48.56704,"A"
-125.3675,49.26528,"A"
-122.6089,49.0922,"A"
-119.8076,49.73385,"A"
-115.5743,50.29765,"A"
-123.3647,48.35765,"A"
-118.188,50.58304,"A"
-127.735,50.8604,"A"
-124.6929,49.4085,"A"
-116.5133,49.41289,"A"
-98.03333,50.25,"A"
-96.17149,50.5697,"A"
-99.11815,52.9884,"A"
-97.595,54.245,"A"
-100.9129,50.91725,"A"
-67.05334,45.6746,"A"
-64.4627,45.98335,"A"
-79.5985,43.2114,"A"
-79.1338,45.01904,"A"
-79.76308,44.86073,"A"
-81.00553,49.16669,"A"
-93.88194,51.03445,"A"
-80.60942,43.62427,"A"
-79.94618,48.03027,"A"
-75.63184,44.53995,"A"
-92.04907,48.36266,"A"
-94.02934,49.40276,"A"
-93.47855,48.60385,"A"
-94.5176,52.6752,"A"
-79.81129,48.51035,"A"
-76.4198,44.61615,"A"
-80.02915,44.15255,"A"
-134.4837,60.36933,"A"
-135.1155,60.69976,"A"
-105.4979,37.57915,"A"
-105.8199,39.67095,"A"
-107.0153,39.1084,"A"
-105.9583,40.79166,"A"
-105.1058,38.8922,"A"
-105.0652,39.21338,"A"
-107.8833,38.49833,"A"
-106.4917,37.30833,"A"
-106.5123,37.32255,"A"
-104.9677,39.42923,"A"
-106.8085,39.6632,"A"
-104.9743,38.8993,"A"
-104.9908,38.54166,"A"
-106.4269,39.18975,"A"
-106.3833,39.26944,"A"
-105.3646,40.57499,"A"
-108.5417,40.45418,"A"
-107.7667,37.75417,"A"
-105.1598,38.753,"A"
-105.9333,40.54167,"A"
-106.2583,39.24998,"A"
-108.2083,37.4625,"A"
-105.1167,38.4,"A"
-104.8604,38.6691,"A"
-106.3,39.25,"A"
-106.2275,39.32385,"A"
-107.0671,39.3375,"A"
-106.6535,40.4521,"A"
-104.9917,38.9006,"A"
-105.4826,37.5969,"A"
-105.2155,39.11636,"A"
-106.8583,37.025,"A"
-104.3786,37.09263,"A"
-106.6417,38.59998,"A"
-106.4417,39.0917,"A"
-106.625,39.45824,"A"
-105.3542,39.31667,"A"
-107.7084,38.875,"A"
-105.1146,38.826,"A"
-105.298,40.00817,"A"
-105.2146,39.0465,"A"
-108.3364,37.33925,"A"
-107.9514,39.16305,"A"
-105.1137,38.0654,"A"
-105.3792,40.17585,"A"
-104.9426,38.5859,"A"
-106.1666,39.7198,"A"
-107.7247,37.83905,"A"
-104.875,38.716,"A"
-105.7854,39.39565,"A"
-106.5445,39.1006,"A"
-105.6385,40.84707,"A"
-106.496,37.37285,"A"
-73.1512,41.36935,"A"
-85.6489,30.98555,"A"
-84.60745,30.6645,"A"
-80.21295,26.5931,"A"
-82.0332,27.0047,"A"
-81.52915,30.2333,"A"
-80.8595,28.3725,"A"
-80.1937,26.27395,"A"
-80.21025,26.08285,"A"
-81.75165,30.05705,"A"
-81.76041,26.15915,"A"
-80.8368,26.06885,"A"
-81.29691,25.91695,"A"
-82.98365,29.6699,"A"
-82.50591,28.50665,"A"
-85.217,30.8724,"A"
-81.62275,29.10635,"A"
-82.05835,29.0599,"A"
-81.90875,29.1951,"A"
-81.9233,29.19395,"A"
-86.5065,30.51295,"A"
-80.93504,28.3609,"A"
-81.12476,27.97255,"A"
-81.0621,28.1382,"A"
-81.19445,27.99245,"A"
-82.6053,28.3836,"A"
-80.93919,28.85025,"A"
-86.9648,30.84015,"A"
-81.3456,29.85375,"A"
-81.96195,29.7351,"A"
-81.8708,26.59885,"A"
-82.45165,27.7068,"A"
-81.5446,28.6901,"A"
-82.55556,29.4179,"A"
-82.3657,29.77535,"A"
-81.1273,29.47035,"A"
-81.0651,26.01535,"A"
-81.68295,29.77295,"A"
-80.13215,27.0099,"A"
-84.20835,30.4836,"A"
-87.1814,30.9905,"A"
-85.76891,30.7599,"A"
-82.52655,28.5716,"A"
-81.3065,25.8972,"A"
-80.8044,27.3973,"A"
-81.80005,29.98085,"A"
-81.4189,30.4544,"A"
-86.6913,30.56775,"A"
-85.6316,30.4664,"A"
-81.9055,29.07655,"A"
-85.95136,30.9854,"A"
-82.929,29.591,"A"
-82.46557,27.28518,"A"
-80.60976,26.61979,"A"
-81.93871,28.00845,"A"
-82.454,27.099,"A"
-81.9742,27.89469,"A"
-82.42,29.098,"A"
-82.438,28.043,"A"
-84.583,30.587,"A"
-81.33,25.927,"A"
-81.35876,27.37341,"A"
-81.6965,28.775,"A"
-81.771,30.069,"A"
-82.6505,29.191,"A"
-80.926,25.141,"A"
-82.44749,28.252,"A"
-81.22285,26.0079,"A"
-82.879,30.3125,"A"
-81.83705,30.2809,"A"
-81.82794,30.05287,"A"
-82.3722,29.1039,"A"
-81.88324,30.10139,"A"
-81.90216,30.03432,"A"
-81.90477,28.78028,"A"
-81.54172,30.23693,"A"
-81.89565,30.10386,"A"
-81.94118,30.11584,"A"
-80.43689,25.51665,"A"
-81.80878,29.43465,"A"
-81.7268,29.3143,"A"
-85.3948,29.93629,"A"
-81.7757,28.86151,"A"
-81.9755,27.7752,"A"
-81.89905,30.10851,"A"
-81.48598,25.95574,"A"
-82.76431,28.19899,"A"
-82.24487,28.14617,"A"
-82.71758,28.29425,"A"
-81.95577,28.44926,"A"
-82.33316,29.58358,"A"
-82.6783,29.47368,"A"
-81.85762,30.08748,"A"
-81.95577,28.44926,"A"
-81.97483,28.50566,"A"
-81.91354,29.94011,"A"
-82.44225,29.39384,"A"
-86.7513,30.6966,"A"
-80.84301,28.93312,"A"
-82.40295,28.78812,"A"
-80.7217,28.31193,"A"
-82.2543,27.20028,"A"
-82.53305,28.78806,"A"
-81.86789,29.36953,"A"
-80.84716,28.48899,"A"
-80.16933,26.80829,"A"
-81.2299,29.83863,"A"
-81.52609,29.28971,"A"
-80.55011,27.78042,"A"
-81.20045,28.54205,"A"
-85.12705,33.26885,"A"
-85,34,"A"
-84.59345,34.28745,"A"
-82.24471,33.3646,"A"
-83.4192,34.6423,"A"
-85.0409,32.0538,"A"
-81.88475,31.8792,"A"
-84.2269,34.70435,"A"
-83.412,30.67,"A"
-81.73075,31.82345,"A"
-84.53352,33.70037,"A"
-84.869,33.5388,"A"
-83.714,34.672,"A"
-81.41267,31.08925,"A"
-82.24886,32.38575,"A"
-83.69085,34.68319,"A"
-84.2532,33.32442,"A"
-83.48067,34.74775,"A"
-82.1341,31.2439,"A"
-83.13654,31.24842,"A"
-84.7681,33.48295,"A"
-81.436,32.0391,"A"
-84.78979,33.80785,"A"
-84.97515,33.81029,"A"
-84.1293,31.43265,"A"
-84.73846,34.1318,"A"
-84.5136,34.48287,"A"
-85.31646,34.42654,"A"
-83.80404,34.64145,"A"
-84.383,34.39965,"A"
-83.26071,31.17384,"A"
-84.58501,34.8155,"A"
-82.86789,34.06705,"A"
-84.48006,34.31955,"A"
-84.5317,33.49565,"A"
-84.73555,33.2706,"A"
-82.6386,30.83105,"A"
-81.64665,31.46641,"A"
-84.72352,34.8243,"A"
-83.66153,31.18562,"A"
-81.61756,31.9853,"A"
-83.77811,34.7673,"A"
-85.18678,34.17521,"A"
-85.02602,32.96854,"A"
-92.9008,41.3675,"A"
-93.82007,42.47806,"A"
-93.974,41.59377,"A"
-91.3867,43.078,"A"
-94.356,42.8674,"A"
-91.75205,40.995,"A"
-93.63804,41.62183,"A"
-96.40213,42.50817,"A"
-93.77783,40.59604,"A"
-92.76577,43.17215,"A"
-94.22206,42.72063,"A"
-94.3677,42.0152,"A"
-90.729,42.466,"A"
-93.22192,42.73854,"A"
-91.8043,42.7525,"A"
-91.68192,42.28422,"A"
-93.85965,40.8348,"A"
-94.045,41.461,"A"
-90.66615,42.4104,"A"
-91.74585,41.47445,"A"
-90.76557,42.55997,"A"
-111.1241,42.5149,"A"
-116.8381,48.18611,"A"
-115.75,45.08334,"A"
-116.0833,44.91666,"A"
-116.4,44.85,"A"
-116.25,42.79166,"A"
-116.9156,45.9978,"A"
-115.9167,44.75,"A"
-114.7503,44.25028,"A"
-115.5833,44.41666,"A"
-115.75,45.08334,"A"
-116.9266,47.70965,"A"
-116.0558,48.1143,"A"
-112.455,44.0925,"A"
-116.0834,44.58335,"A"
-116.8368,46.8102,"A"
-114.8281,43.4082,"A"
-111.7899,43.41005,"A"
-116.1475,48.255,"A"
-114.2634,42.21834,"A"
-115.586,46.94,"A"
-115.9965,47.509,"A"
-116.934,48.6334,"A"
-116.4171,48.49805,"A"
-111.1241,42.5149,"A"
-115.8714,44.28265,"A"
-90.608,39.2949,"A"
-89.136,38.98,"A"
-88.71672,37.34339,"A"
-91.0007,40.4664,"A"
-91.0863,40.8139,"A"
-89.9595,41.30412,"A"
-89.689,41.7798,"A"
-89.558,39.06,"A"
-90.16171,38.92241,"A"
-90.0594,40.5332,"A"
-89.09732,38.68707,"A"
-88.929,37.91,"A"
-88.562,41.3368,"A"
-88.595,41.295,"A"
-88.55,41.33,"A"
-88.562,41.3368,"A"
-88.1577,42.1295,"A"
-87.47077,40.34057,"A"
-89.54485,38.4763,"A"
-90.459,40.316,"A"
-89.5,39.853,"A"
-89.85,42.21,"A"
-89.022,42.1846,"A"
-88.867,39.781,"A"
-89.582,38.946,"A"
-89.98351,39.06,"A"
-90.9009,40.9452,"A"
-90.40675,41.55965,"A"
-90.64,39.607,"A"
-88.9963,37.289,"A"
-89.341,38.567,"A"
-89.80125,38.72226,"A"
-89.48787,39.26776,"A"
-90.1451,38.9951,"A"
-87.58124,41.16124,"A"
-89.3211,41.2285,"A"
-88.724,40.19732,"A"
-89.88871,39.93521,"A"
-89.73378,40.82944,"A"
-87.79683,41.63289,"A"
-90.24173,39.57463,"A"
-90.012,38.7774,"A"
-90.18651,39.6548,"A"
-90.17564,39.53747,"A"
-89.4691,39.7721,"A"
-90.0055,40.5658,"A"
-89.3469,39.5075,"A"
-89.99328,40.62288,"A"
-87.83285,41.84136,"A"
-89.3469,39.5075,"A"
-88.53889,41.33018,"A"
-88.60814,41.29663,"A"
-88.38197,37.60075,"A"
-90.40184,39.02341,"A"
-90.0795,41.7584,"A"
-88.71103,41.42396,"A"
-89.41959,40.14471,"A"
-88.1676,39.8213,"A"
-88.706,41.4209,"A"
-87.68468,38.71682,"A"
-89.88347,40.59904,"A"
-90.18332,40.98073,"A"
-88.29926,42.18476,"A"
-88.4586,41.61575,"A"
-90.16501,38.51689,"A"
-88.71402,41.42741,"A"
-86.1512,40.18,"A"
-85.7037,41.3382,"A"
-86.5945,41.062,"A"
-85.61,39.3579,"A"
-85.8486,39.365,"A"
-86.1084,40.0403,"A"
-86.161,39.4862,"A"
-86.11,39.38,"A"
-87.3203,38.01,"A"
-87.23335,39.8679,"A"
-86.57665,39.01166,"A"
-86.46065,39.32117,"A"
-86.64338,38.12318,"A"
-84.971,39.17295,"A"
-86.25349,38.6899,"A"
-85.69739,40.54919,"A"
-85.3532,40.8179,"A"
-85.5481,39.45697,"A"
-94.72448,37.81005,"A"
-96.9614,39.1489,"A"
-95.0802,37.0504,"A"
-94.6837,38.6234,"A"
-96.8223,39.1463,"A"
-97.60829,37.52947,"A"
-97.40294,37.64103,"A"
-95.84024,39.33292,"A"
-95.7455,37.192,"A"
-95.2577,38.9142,"A"
-97.3374,37.0581,"A"
-95.91632,37.2974,"A"
-95.6491,38.3908,"A"
-95.747,39.072,"A"
-96.44296,38.62563,"A"
-88.41175,36.8207,"A"
-83.67952,37.7764,"A"
-84.92358,37.3181,"A"
-84.97527,37.95708,"A"
-82.7989,38.53187,"A"
-82.88309,37.94235,"A"
-82.74628,37.77591,"A"
-88.9949,36.9372,"A"
-83.66641,36.7999,"A"
-87.89844,37.34029,"A"
-84.2552,37.53705,"A"
-84.1989,37.89508,"A"
-83.9311,38.45795,"A"
-85.0016,38.44148,"A"
-87.02245,36.89478,"A"
-86.98705,37.05575,"A"
-83.83695,38.51465,"A"
-83.80266,38.63454,"A"
-84.28714,37.57039,"A"
-83.25562,37.37814,"A"
-82.69576,37.26532,"A"
-82.64877,38.42968,"A"
-82.43635,37.83777,"A"
-84.33998,36.66257,"A"
-83.32354,38.56277,"A"
-82.83425,38.02825,"A"
-83.81139,37.82708,"A"
-84.588,38.528,"A"
-83.0452,36.9265,"A"
-82.83278,38.02653,"A"
-87.96917,37.75972,"A"
-88.15556,36.82806,"A"
-87.89472,36.75139,"A"
-83.95846,37.0787,"A"
-83.9769,37.06226,"A"
-87.52757,37.29395,"A"
-87.344,37.6095,"A"
-83.85683,36.67311,"A"
-83.89224,37.49582,"A"
-83.46259,38.05703,"A"
-84.67017,38.90649,"A"
-84.10435,37.75745,"A"
-86.45915,36.68937,"A"
-83.08006,37.81144,"A"
-87.01657,37.64966,"A"
-84.50035,37.55156,"A"
-82.48093,37.42701,"A"
-84.94009,38.12912,"A"
-82.5183,37.47975,"A"
-82.73412,38.1078,"A"
-86.11702,37.96027,"A"
-84.79574,39.08002,"A"
-84.90234,37.97699,"A"
-90.8493,30.1878,"A"
-93.9467,32.7817,"A"
-92.3104,31.6825,"A"
-92.37835,31.3799,"A"
-92.4976,31.1375,"A"
-92.4054,31.3058,"A"
-92.40895,32.8057,"A"
-93.2512,31.1458,"A"
-92.3104,31.6825,"A"
-92.3309,31.4871,"A"
-93.0887,31.6498,"A"
-92.2508,31.4676,"A"
-92.3495,31.3904,"A"
-91.01565,30.49905,"A"
-93.2952,31.14195,"A"
-92.6221,30.2576,"A"
-93.50845,31.5831,"A"
-92.914,32.0199,"A"
-93.45,32.895,"A"
-91.14448,32.0131,"A"
-92.46844,31.40304,"A"
-71.9023,42.6688,"A"
-71.58914,42.01496,"A"
-70.95906,41.74419,"A"
-76.82731,39.08414,"A"
-76.34047,39.67183,"A"
-84.58583,43.74,"A"
-82.53083,43.26806,"A"
-84.42722,43.59611,"A"
-87.73236,46.61183,"A"
-84.2114,43.79834,"A"
-83.60472,42.30472,"A"
-84.66833,43.5975,"A"
-85.60028,42.39472,"A"
-85.34194,43.235,"A"
-84.7602,44.4355,"A"
-86.16861,42.86361,"A"
-83.18583,43.41444,"A"
-83.27139,43.94111,"A"
-87.42407,46.47182,"A"
-84.35389,41.93,"A"
-83.92834,43.92736,"A"
-83.58,42.40611,"A"
-85.82096,44.51436,"A"
-85.05965,42.323,"A"
-84.05358,44.36434,"A"
-84.7802,41.9773,"A"
-84.72922,44.29188,"A"
-88.16701,46.5244,"A"
-88.8497,46.7691,"A"
-87.98718,46.01398,"A"
-87.48289,46.09045,"A"
-84.87524,45.91515,"A"
-87.3289,45.9642,"A"
-84.7378,42.3125,"A"
-85.95865,46.34575,"A"
-85.589,46.56725,"A"
-84.40335,44.41835,"A"
-85.41,43.21,"A"
-86.5228,46.3126,"A"
-84.04025,42.68505,"A"
-84.71,44.7,"A"
-88.28403,46.56913,"A"
-85.97613,46.18968,"A"
-86.1437,45.964,"A"
-85.86292,44.62845,"A"
-84.425,45.1475,"A"
-84.12485,44.76,"A"
-83.845,44.565,"A"
-84.6,44.17335,"A"
-84.06493,44.5256,"A"
-84.355,43.87,"A"
-85.12935,43.45135,"A"
-84.9825,43.1095,"A"
-84.165,44.94835,"A"
-84.0415,44.59665,"A"
-84.91665,46.37165,"A"
-85.00165,44.76665,"A"
-84.605,45.35665,"A"
-84.22701,42.068,"A"
-83.85985,45.40985,"A"
-85.075,44.525,"A"
-85,45,"A"
-86.21193,46.19183,"A"
-84.2995,41.871,"A"
-86.4565,43.674,"A"
-92.36145,43.80075,"A"
-93.02428,47.27147,"A"
-92.36145,43.80075,"A"
-92.53,47.5754,"A"
-93.06226,45.1836,"A"
-95.11484,46.50385,"A"
-94.98708,47.43842,"A"
-93.25262,47.52522,"A"
-93,47.5,"A"
-91.432,37.8597,"A"
-92.97639,38.04414,"A"
-91.6533,39.8397,"A"
-91.2,36.6,"A"
-91.09014,39.29007,"A"
-91.093,39.3735,"A"
-92.20055,37.82861,"A"
-93.5577,38.0944,"A"
-93.8794,37.9939,"A"
-90.0329,37.8602,"A"
-90.7517,38.039,"A"
-90.675,38.655,"A"
-93.13545,37.07354,"A"
-93.71506,37.11433,"A"
-92.59781,38.81124,"A"
-92.173,37.714,"A"
-92.425,36.615,"A"
-93.4303,37.0968,"A"
-92.8254,38.3085,"A"
-91.6253,38.28,"A"
