"lon","lat","Class"
-94.5383,37.1058,"A"
-92.9282,39.7557,"A"
-92.411,38.305,"A"
-93.614,37.3317,"A"
-93.8232,36.8133,"A"
-91.96238,38.62,"A"
-90.52987,38.69428,"A"
-93.894,37.117,"A"
-90.9525,36.66708,"A"
-93.65774,36.67065,"A"
-89.67815,36.00565,"A"
-90.39488,38.22635,"A"
-94.856,39.859,"A"
-89.6075,37.286,"A"
-93.684,37.664,"A"
-89.55949,37.236,"A"
-93.82087,37.87153,"A"
-90.53249,38.73802,"A"
-92.09264,36.97061,"A"
-90.79886,37.79465,"A"
-89.98725,36.06055,"A"
-91.16042,38.2081,"A"
-92.36771,38.9099,"A"
-89.86899,36.87593,"A"
-94.52888,37.03575,"A"
-90.66216,38.21285,"A"
-94.60989,36.51627,"A"
-92.07335,38.56724,"A"
-92.3046,36.8109,"A"
-94.16049,39.04035,"A"
-94.11218,37.85524,"A"
-90.71574,31.1603,"A"
-89.59135,33.10925,"A"
-89.6111,30.2464,"A"
-88.74805,32.3372,"A"
-88.40335,33.50025,"A"
-89.845,34.31605,"A"
-88.7496,32.2714,"A"
-89.0338,30.97675,"A"
-90.8022,33.56555,"A"
-91.08505,31.39275,"A"
-88.864,32.1806,"A"
-88.19894,34.60905,"A"
-88.77015,32.036,"A"
-88.77015,32.036,"A"
-90.19371,32.40191,"A"
-111.125,45.22417,"A"
-113.1236,48.36139,"A"
-112.7031,47.04333,"A"
-111.8861,46.76472,"A"
-113.8381,46.97694,"A"
-110.3308,46.01833,"A"
-104.1922,47.70667,"A"
-110.8069,45.66722,"A"
-112.702,46.83285,"A"
-111.9094,47.12806,"A"
-115.3903,47.62167,"A"
-114.0717,47.06032,"A"
-113.1198,46.02962,"A"
-106.8331,45.0262,"A"
-114.0125,45.82285,"A"
-112.4554,45.9754,"A"
-108.6873,47.66724,"A"
-77.2914,34.6894,"A"
-82.443,35.33975,"A"
-83.28265,35.2483,"A"
-76.29115,36.3715,"A"
-80.26915,35.2256,"A"
-80.7704,36.09945,"A"
-78.4048,35.5311,"A"
-78.63611,35.18637,"A"
-78.09365,36.21335,"A"
-80.6282,35.91965,"A"
-79.03025,36.31625,"A"
-80.0616,35.4449,"A"
-77.50434,34.53784,"A"
-81.5917,35.6267,"A"
-82.829,35.892,"A"
-76.946,35.998,"A"
-82.287,35.451,"A"
-82.321,35.618,"A"
-79.75644,35.30773,"A"
-80.375,35.75,"A"
-77.23759,34.40434,"A"
-77.90525,36.0089,"A"
-81.30889,36.31126,"A"
-81.92929,35.88561,"A"
-79.21278,35.18083,"A"
-82.05008,35.85107,"A"
-82.22121,35.75278,"A"
-77.53445,34.50917,"A"
-82.56715,35.41939,"A"
-101.3166,48.25422,"A"
-102.701,47.72964,"A"
-101.8886,47.71188,"A"
-96.7432,40.1399,"A"
-97.97573,42.76609,"A"
-96.6824,40.84792,"A"
-95.88,41.134,"A"
-95.92,41.238,"A"
-98.22576,41.55099,"A"
-100.5501,42.87331,"A"
-103.398,42.5893,"A"
-74.4611,40.478,"A"
-74.6215,40.7446,"A"
-74.2918,40.8959,"A"
-74.321,41.08335,"A"
-74.68135,40.16465,"A"
-74.3249,40.9934,"A"
-74.43445,39.60835,"A"
-74.59959,41.14652,"A"
-74.85561,40.8192,"A"
-105.7395,33.27735,"A"
-108.87,36.126,"A"
-106.8803,35.98475,"A"
-105.7947,33.15405,"A"
-108.8676,35.63736,"A"
-104.4801,36.9934,"A"
-107.3956,36.72065,"A"
-107.6021,36.7474,"A"
-109.0612,36.39135,"A"
-108.7608,36.81315,"A"
-107.9978,35.58565,"A"
-108.892,36.08089,"A"
-105.9678,36.65339,"A"
-108.2034,35.37201,"A"
-119.6564,39.29056,"A"
-119.6665,39.679,"A"
-119.8458,39.00056,"A"
-118.325,37.8583,"A"
-77.4028,42.6153,"A"
-75.0116,42.36176,"A"
-75.64853,42.1174,"A"
-74.14589,44.26646,"A"
-78.23962,43.34806,"A"
-77.93121,42.09785,"A"
-73.7171,41.5036,"A"
-75.3811,42.32921,"A"
-78.54224,43.19501,"A"
-78.82683,42.15947,"A"
-77.60525,42.28045,"A"
-74.8865,42.56379,"A"
-78.3253,43.22649,"A"
-73.87915,41.94512,"A"
-76.89331,43.27314,"A"
-81.11642,40.98596,"A"
-81.27132,39.88653,"A"
-82.36887,39.58157,"A"
-84.18491,40.24354,"A"
-83.02854,40.15002,"A"
-80.88494,41.72134,"A"
-80.77387,40.36957,"A"
-82.69884,40.38609,"A"
-83.95184,39.92104,"A"
-83.94906,39.85461,"A"
-83.96562,39.86096,"A"
-83.96123,39.89216,"A"
-81.25768,40.77789,"A"
-82.29162,39.78594,"A"
-80.58332,40.70386,"A"
-81.35575,40.74065,"A"
-84.38103,41.2625,"A"
-81.51749,40.27488,"A"
-81.73172,39.40877,"A"
-81.33974,41.39803,"A"
-82.80257,40.4764,"A"
-81.3726,41.47349,"A"
-83.39134,38.73687,"A"
-84.06565,40.73412,"A"
-82.32803,40.82327,"A"
-82.23988,40.59935,"A"
-81.30896,41.30265,"A"
-82.54968,38.79833,"A"
-82.55177,38.79381,"A"
-82.52238,39.39935,"A"
-81.54855,39.46019,"A"
-83.28128,38.83859,"A"
-80.93665,41.81835,"A"
-82.24257,39.45789,"A"
-80.55217,40.76533,"A"
-80.57164,40.6807,"A"
-81.85331,39.28537,"A"
-81.51075,40.67979,"A"
-84.09158,39.74961,"A"
-84.54476,41.34728,"A"
-83.00142,39.89203,"A"
-81.63656,40.17699,"A"
-84.79429,39.37509,"A"
-84.80138,39.37215,"A"
-81.1438,41.7164,"A"
-83.6118,40.6445,"A"
-81.1351,41.5325,"A"
-80.58163,41.81902,"A"
-80.6937,40.39103,"A"
-80.78826,40.2831,"A"
-82.67252,40.00915,"A"
-80.9835,41.1174,"A"
-83.26393,39.17257,"A"
-84.62567,39.70042,"A"
-82.48699,40.61236,"A"
-83.12873,38.83628,"A"
-81.0758,40.74451,"A"
-80.76735,41.36755,"A"
-81.67339,39.38745,"A"
-81.19895,40.75872,"A"
-82.93085,38.79215,"A"
-81.62379,41.23638,"A"
-83.5556,40.04792,"A"
-82.26236,40.60787,"A"
-83.0363,39.10611,"A"
-81.15694,41.30407,"A"
-82.97854,38.74899,"A"
-82.1013,39.64193,"A"
-82.0101,41.03,"A"
-80.57593,40.68935,"A"
-81.98721,39.90416,"A"
-84.45905,39.49695,"A"
-80.64831,40.77972,"A"
-82.29486,40.85035,"A"
-81.65929,39.3731,"A"
-83.11422,39.49265,"A"
-81.39101,39.54739,"A"
-81.17155,41.13356,"A"
-82.44401,40.92276,"A"
-81.4311,41.10765,"A"
-84.21719,40.80725,"A"
-84.14493,39.89172,"A"
-82.2244,39.4484,"A"
-83.13585,39.20212,"A"
-82.70263,39.74107,"A"
-82.66616,38.54852,"A"
-81.96419,41.06648,"A"
-82.47604,39.17029,"A"
-82.41166,39.14299,"A"
-81.69818,40.08946,"A"
-82.28814,40.05998,"A"
-82.32669,39.48219,"A"
-81.15622,40.7343,"A"
-83.9374,40.6559,"A"
-81.26217,40.54605,"A"
-81.77677,41.02572,"A"
-81.79669,41.06019,"A"
-80.6616,40.42591,"A"
-81.20629,41.44442,"A"
-82.82576,40.46339,"A"
-80.89096,41.42579,"A"
-81.5117,40.1218,"A"
-81.61014,39.92781,"A"
-82.82214,40.5896,"A"
-83.51394,39.96627,"A"
-81.81317,41.12012,"A"
-81.22075,41.57231,"A"
-83.0556,40.26494,"A"
-82.87663,40.50945,"A"
-82.71107,38.60551,"A"
-81.18352,40.71737,"A"
-83.0337,40.08159,"A"
-81.5745,41.29621,"A"
-80.51186,41.05304,"A"
-81.56232,40.10801,"A"
-81.56255,41.2584,"A"
-83.80582,38.81772,"A"
-84.36874,39.63662,"A"
-80.77592,41.09087,"A"
-81.32809,40.36831,"A"
-80.97507,40.95818,"A"
-81.1124,41.15384,"A"
-82.14285,38.9264,"A"
-81.39331,40.47672,"A"
-80.95952,41.81287,"A"
-81.60576,41.23739,"A"
-96.30222,34.29861,"A"
-95.70208,35.70166,"A"
-96.75361,33.89444,"A"
-97.479,35.74111,"A"
-95.01167,34.39639,"A"
-94.65639,34.44333,"A"
-98.31556,34.9575,"A"
-94.84861,34.61361,"A"
-94.70667,34.78833,"A"
-96.972,34.495,"A"
-94.83,35.92806,"A"
-97.1225,36.02306,"A"
-98.575,35.50556,"A"
-96.66528,34.86111,"A"
-98.34056,35.10278,"A"
-97.45694,35.64389,"A"
-97.03333,35.97389,"A"
-94.55944,34.59583,"A"
-95.80417,36.91528,"A"
-96.968,35.86972,"A"
-95.97,35.27056,"A"
-98.13028,35.33389,"A"
-95.62278,34.11306,"A"
-96.60222,35.26808,"A"
-95.74556,36.18889,"A"
-97.33528,35.27639,"A"
-97.21555,35.42014,"A"
-94.7325,34.689,"A"
-95.60667,35.7575,"A"
-95.26167,34.92333,"A"
-97.5625,35.24194,"A"
-99.1702,35.3011,"A"
-97.07361,33.82444,"A"
-98.62833,34.62944,"A"
-95.65417,34.81417,"A"
-97.00389,35.68583,"A"
-95.97023,35.36895,"A"
-96.21,34.25,"A"
-94.68028,34.36778,"A"
-95.94727,35.2933,"A"
-96.12164,36.62116,"A"
-96.36707,36.03501,"A"
-96.63857,34.21174,"A"
-98.61497,34.76134,"A"
-94.78227,36.4168,"A"
-121.9123,45.65125,"A"
-123.3471,45.63606,"A"
-122.8889,45.63893,"A"
-123.7027,45.06215,"A"
-123.3604,44.55505,"A"
-122.3876,45.4237,"A"
-121.9524,44.27795,"A"
-123.5469,45.5891,"A"
-123.3768,45.59669,"A"
-122.533,45.12545,"A"
-117.991,45.84175,"A"
-124.2,40.1,"A"
-118.0811,45.99215,"A"
-118.9491,44.39104,"A"
-118.42,45.5,"A"
-124.53,42.82,"A"
-122.9903,45.48204,"A"
-123.866,45.75449,"A"
-122.6397,44.8633,"A"
-124.3,42.07,"A"
-124.3,42.08,"A"
-121.5835,45.3725,"A"
-123.175,43.225,"A"
-123.875,43.54165,"A"
-121.9139,45.33175,"A"
-122.1884,45.55364,"A"
-123.3833,42.375,"A"
-122.4163,45.3894,"A"
-123.449,42.39031,"A"
-122.0505,44.23861,"A"
-123.4166,44.58335,"A"
-121.8735,45.63923,"A"
-118.875,45.46571,"A"
-123.975,44.19167,"A"
-121.726,44.42565,"A"
-118.1253,45.9957,"A"
-121.4755,44.2157,"A"
-121.8955,43.5705,"A"
-122.1,43.6165,"A"
-123.694,45.0608,"A"
-118.415,44.825,"A"
-122.4888,45.0837,"A"
-122.3352,45.5145,"A"
-118.9665,44.08,"A"
-122.1629,42.8673,"A"
-123.1611,43.3029,"A"
-123.6416,42.24165,"A"
-124.0598,43.2547,"A"
-122.475,42.6,"A"
-121.6796,45.274,"A"
-122.1814,43.3622,"A"
-122.0802,43.08929,"A"
-123.311,43.5251,"A"
-118.3692,44.9723,"A"
-121.1537,44.8464,"A"
-117.2022,45.0018,"A"
-118.6016,45.5789,"A"
-123.9513,46.19945,"A"
-124.1214,43.9311,"A"
-123.5381,42.1533,"A"
-124.0133,46.2262,"A"
-122.095,44.7679,"A"
-122.1384,44.56625,"A"
-123.4034,42.354,"A"
-122.1954,43.31815,"A"
-121.9165,45.33,"A"
-123.972,45.145,"A"
-124.2148,42.28445,"A"
-122.585,44.915,"A"
-118.5654,45.6605,"A"
-123.5585,43.2073,"A"
-123.2725,42.02106,"A"
-123.6956,45.06881,"A"
-121.8388,45.31061,"A"
-121.9584,44.5295,"A"
-122.2347,44.95023,"A"
-123.6216,42.16024,"A"
-121.7084,45.8417,"A"
-77.8768,41.7655,"A"
-78.65621,41.9548,"A"
-79.56702,40.05148,"A"
-78.42314,40.97015,"A"
-79.8765,40.357,"A"
-80.54177,41.91826,"A"
-76.804,41.4065,"A"
-77.27178,39.76366,"A"
-79.9167,40.5833,"A"
-78.377,41.01865,"A"
-79.6575,40.5258,"A"
-80.0107,40.6166,"A"
-79.7668,40.5278,"A"
-75.06665,40.4225,"A"
-80.25475,40.52825,"A"
-75.37814,40.37726,"A"
-79.16817,40.32247,"A"
-75.205,41.115,"A"
-78.5826,41.12782,"A"
-78.66863,41.97226,"A"
-71.5,41.45,"A"
-71.65183,41.432,"A"
-71.6568,41.98067,"A"
-79.65835,36.86345,"A"
-80.3891,34.59,"A"
-78.9211,33.72,"A"
-81.61264,32.98597,"A"
-83.11639,34.65375,"A"
-80.156,33.007,"A"
-80.074,34.374,"A"
-82.38998,34.52414,"A"
-80.316,33.096,"A"
-81.359,33.245,"A"
-79.1246,34.08725,"A"
-81.70052,34.53654,"A"
-82.56786,34.45025,"A"
-102.3971,43.35851,"A"
-101.7312,43.4471,"A"
-103.4966,43.89875,"A"
-99.1903,43.37663,"A"
-84.28315,35.2597,"A"
-89.63499,35.537,"A"
-86.465,35.11417,"A"
-89.48666,36.09583,"A"
-87.19556,35.20416,"A"
-87.25375,35.94,"A"
-84.3046,35.1013,"A"
-86.5101,35.988,"A"
-84.0475,35.5559,"A"
-87.38542,36.12318,"A"
-84.48414,35.18597,"A"
-84.0458,35.3538,"A"
-86.7074,35.6753,"A"
-83.53575,35.68449,"A"
-86.46987,35.10615,"A"
-87.4769,36.1124,"A"
-83.3032,35.4745,"A"
-89.25397,36.26451,"A"
-86.60155,36.30155,"A"
-86.5104,36.5802,"A"
-84.66167,36.19746,"A"
-86.15759,36.25466,"A"
-84.88466,35.97231,"A"
-98.03333,32.7,"A"
-100.5,36,"A"
-95.32,32.13972,"A"
-94.76362,31.30853,"A"
-97.5,32.15,"A"
-95.5425,32.7943,"A"
-95.37666,30.75,"A"
-95.52722,30.61667,"A"
-94.86958,32.58125,"A"
-97.8375,33.29083,"A"
-95.01264,31.90791,"A"
-97.04361,33.48028,"A"
-94.3,32.68,"A"
-95.48833,31.35833,"A"
-98.055,31.11611,"A"
-95.60834,30.23333,"A"
-102.6922,31.27278,"A"
-94.89778,30.73861,"A"
-95.06667,33.67056,"A"
-95.16028,33.64555,"A"
-94.63458,31.91708,"A"
-99.18778,33.16972,"A"
-95.58334,30.52361,"A"
-95.76861,33.48,"A"
-95.80556,32.57306,"A"
-94.965,32.27444,"A"
-95.60861,32.38,"A"
-103.7439,30.77722,"A"
-98.35,33.13333,"A"
-95.19722,33.845,"A"
-94.59222,32.68945,"A"
-95.8775,33.46333,"A"
-97.54944,32.17194,"A"
-94.90528,32.35306,"A"
-94.41528,30.775,"A"
-95.82056,33.26222,"A"
-96.10222,32.94722,"A"
-94.37444,32.04361,"A"
-102.3881,31.06278,"A"
-96.00306,33.19944,"A"
-94.7375,32.33528,"A"
-96.84806,33.69,"A"
-95.83639,33.82083,"A"
-100.4161,31.45417,"A"
-95.90694,33.61666,"A"
-96.78917,33.71472,"A"
-94.35722,33.28333,"A"
-94.16666,32.8,"A"
-95.27361,33.66666,"A"
-94.2,32.62194,"A"
-94.52,32.62389,"A"
-94.15,32.58333,"A"
-95.61056,32.69028,"A"
-94.85,30.26667,"A"
-98.08611,30.38667,"A"
-94.2,32.05806,"A"
-94.79333,30.26861,"A"
-94.82,30.10305,"A"
-94.86667,30.08333,"A"
-94.9,32.51667,"A"
-94.25694,33.07639,"A"
-94.83334,29.88528,"A"
-95.09167,30.475,"A"
-96.29222,29.17805,"A"
-96.25,29.38333,"A"
-96.71,29.02611,"A"
-101.3903,32.24083,"A"
-93.61667,30.72028,"A"
-95.21667,32.18333,"A"
-97.83334,32.78611,"A"
-94.86667,30.41667,"A"
-94.68333,32.01667,"A"
-94.72334,33.03333,"A"
-95.6,32.16139,"A"
-94.14306,32.01083,"A"
-94.85,30.01667,"A"
-96.01666,28.97944,"A"
-95.63,30.6,"A"
-95.00833,30.40833,"A"
-93.94,30.41667,"A"
-95.3,30.63333,"A"
-95.32,30.31667,"A"
-98.09234,32.04417,"A"
-94.70139,30.71139,"A"
-94.32139,33.09625,"A"
-95.28653,30.3343,"A"
-97.05903,33.77528,"A"
-94.47903,31.0232,"A"
-93.972,30.83315,"A"
-93.7,30.8,"A"
-98.3298,32.8269,"A"
-95.6669,31.6212,"A"
-95.46671,32.85232,"A"
-95.23958,33.36867,"A"
-95.59745,31.1683,"A"
-93.8117,30.12615,"A"
-101.667,34.93243,"A"
-98.68465,29.56835,"A"
-95.37101,31.82347,"A"
-95.10654,30.302,"A"
-94.45095,31.2371,"A"
-96.12524,31.93425,"A"
-95.12381,30.43703,"A"
-95.17966,30.31363,"A"
-95,32,"A"
-97.61,32.675,"A"
-97.61,32.675,"A"
-95.12872,32.24271,"A"
-111.3481,37.8058,"A"
-111.6992,40.3857,"A"
-110.9315,40.028,"A"
-111.75,41.5,"A"
-109.9,40.5,"A"
-112.35,38.225,"A"
-111.4988,41.43135,"A"
-112.5,38,"A"
-111.5281,41.5343,"A"
-111.0837,40.92128,"A"
-109.5143,40.86765,"A"
-113.7382,37.182,"A"
-112.0179,41.7086,"A"
-111.5333,41.96181,"A"
-111.8038,40.91689,"A"
-77.36115,38.52019,"A"
-79.77946,38.05408,"A"
-80.82856,37.29854,"A"
-78.53718,38.36911,"A"
-80.38748,37.02759,"A"
-81.09017,37.22647,"A"
-80.13276,37.2423,"A"
-76.6658,37.72693,"A"
-77.97089,38.02516,"A"
-78.55758,36.63931,"A"
-79.052,37.585,"A"
-79.82829,37.06266,"A"
-80.98215,36.74465,"A"
-79.57,37.54,"A"
-80.5378,37.3557,"A"
-77.23238,38.741,"A"
-80.48,36.745,"A"
-78.33453,38.73048,"A"
-77.90815,37.047,"A"
-78.6205,38.9766,"A"
-77.34673,38.48342,"A"
-79.36079,36.5587,"A"
-72.7051,43.4654,"A"
-122.6228,46.05333,"A"
-121.2802,47.3178,"A"
-122.3003,47.0274,"A"
-121.5478,46.295,"A"
-117.7619,48.65528,"A"
-124.7312,48.1609,"A"
-122.4089,45.8581,"A"
-117.9458,46.37944,"A"
-117.9592,46.48917,"A"
-123.1175,46.1903,"A"
-122.9179,47.7079,"A"
-123.3893,46.9782,"A"
-121.4142,47.425,"A"
-123.5894,47.33694,"A"
-123.8886,47.2475,"A"
-121.5708,45.81611,"A"
-122.0111,47.8925,"A"
-123.8793,46.7818,"A"
-123.3769,47.9261,"A"
-117.8106,48.78389,"A"
-123.8792,47.41306,"A"
-123.4822,47.0033,"A"
-121.9258,47.2831,"A"
-122.1806,47.29944,"A"
-121.7713,47.1826,"A"
-122.3454,47.5279,"A"
-122.7063,47.7613,"A"
-121.2303,45.75806,"A"
-123.0966,47.1305,"A"
-123.3261,48.0985,"A"
-121.9572,48.0028,"A"
-122.8858,47.27667,"A"
-117.4214,48.75528,"A"
-117.4161,48.74111,"A"
-117.3347,48.65083,"A"
-122.6869,46.94913,"A"
-121.4642,47.01278,"A"
-122.782,47.3704,"A"
-122.6869,46.94917,"A"
-122.1767,46.71833,"A"
-121.4642,47.01278,"A"
-122.2778,48.36861,"A"
-122.0144,45.66194,"A"
-122.1379,46.385,"A"
-122.2083,46.27583,"A"
-122.1572,46.15194,"A"
-122.0194,45.62778,"A"
-122.2375,45.74639,"A"
-121.9425,48.2475,"A"
-122.0958,48.11556,"A"
-121.3819,48.1472,"A"
-122.0447,47.9817,"A"
-121.6647,47.7853,"A"
-122.4133,46.803,"A"
-122.7669,46.985,"A"
-122.1694,46.9974,"A"
-120.6694,46.71444,"A"
-121.0939,46.97944,"A"
-120.8681,46.24639,"A"
-121.7753,45.69833,"A"
-121.6769,48.21167,"A"
-123.82,47.93722,"A"
-122.1852,47.1772,"A"
-122.1833,47.2416,"A"
-122.1656,48.8178,"A"
-122.2963,46.5672,"A"
-122.2739,46.55861,"A"
-122.2739,46.55861,"A"
-122.2988,46.5579,"A"
-122.2825,47.4549,"A"
-121.7692,48.1278,"A"
-120.1211,48.36361,"A"
-119.3172,46.23361,"A"
-122.4369,46.61583,"A"
-121.3314,48.2681,"A"
-120.2955,47.35305,"A"
-118.0711,46.03944,"A"
-118.0519,46.0675,"A"
-122.382,46.9382,"A"
-123.6288,46.9705,"A"
-119.7084,48.95835,"A"
-122.5322,45.7811,"A"
-121.3055,46.0722,"A"
-121.2543,48.5149,"A"
-121.2309,47.3338,"A"
-121.5863,46.67111,"A"
-122.69,46.96515,"A"
-122.1652,46.766,"A"
-121.51,47.0466,"A"
-121.6738,48.86,"A"
-122.4988,46.3261,"A"
-121.9008,47.6068,"A"
-123.1875,46.1911,"A"
-122.5855,46.3758,"A"
-122.1983,46.7002,"A"
-121.5344,47.0183,"A"
-121.3114,47.6181,"A"
-122.9627,46.6622,"A"
-121.9063,45.8083,"A"
-122.028,46.3105,"A"
-121.745,48.53944,"A"
-121.9658,47.288,"A"
-122.4275,46.5347,"A"
-123.2135,47.8306,"A"
-121.6279,47.0019,"A"
-121.5867,46.67389,"A"
-121.5863,46.6711,"A"
-120.9855,45.9358,"A"
-122.2156,48.76075,"A"
-123.5439,46.33425,"A"
-117.2776,48.83558,"A"
-122.7919,47.94056,"A"
-120.4474,46.4984,"A"
-123.6081,46.35639,"A"
-122.3985,45.8331,"A"
-123.8763,47.4259,"A"
-121.0909,46.80505,"A"
-123.2022,47.4028,"A"
-121.6352,47.8573,"A"
-122.8294,46.0471,"A"
-117.9793,46.0573,"A"
-122.5344,47.763,"A"
-124.072,46.81045,"A"
-122.2187,47.39,"A"
-121.9256,46.3105,"A"
-122.4076,45.8911,"A"
-121.8943,47.87725,"A"
-122.2356,47.0958,"A"
-122.4078,48.68985,"A"
-121.95,46.05,"A"
-117.3606,47.62769,"A"
-121.5287,47.485,"A"
-121.6009,43.74251,"A"
-122.2917,47.18556,"A"
-120.0745,48.321,"A"
-122.54,47.79,"A"
-122.8833,47.28069,"A"
-123.8161,46.98621,"A"
-121.8668,48.35552,"A"
-122.2339,45.74715,"A"
-122.3055,47.14385,"A"
-123.9718,47.3631,"A"
-121.9749,47.7393,"A"
-120.7772,48.19923,"A"
-122.4966,47.74897,"A"
-119.187,48.32956,"A"
-122.3076,46.84565,"A"
-122.3219,47.45411,"A"
-122.0282,47.01562,"A"
-119.7085,48.9588,"A"
-122.645,48.39936,"A"
-123.3749,46.60207,"A"
-123.2902,47.00625,"A"
-120.6599,48.31199,"A"
-122.3045,46.52352,"A"
-121.5763,46.67816,"A"
-123.2182,47.49865,"A"
-123.1742,46.98278,"A"
-122.1183,46.75468,"A"
-122.3234,47.4506,"A"
-123.8343,47.50319,"A"
-122.1979,47.75034,"A"
-121.7666,47.43534,"A"
-123.8165,46.4205,"A"
-121.6548,47.48176,"A"
-121.25,46.85,"A"
