"lon","lat","Class"
-123.7727,46.94102,"A"
-121.9418,47.13485,"A"
-121.1859,47.70178,"A"
-122.3431,46.2965,"A"
-121.7427,47.57576,"A"
-122.2719,46.84748,"A"
-122.3898,45.90052,"A"
-122.215,48.308,"A"
-121.6962,48.32675,"A"
-122.2214,47.17295,"A"
-121.5298,47.12045,"A"
-122.4331,46.88234,"A"
-122.7746,46.63477,"A"
-121.6314,45.96112,"A"
-123.3678,48.08955,"A"
-88.51969,44.8491,"A"
-91.71295,45.5,"A"
-90.0411,44.6543,"A"
-89.6965,45.89832,"A"
-88.16359,45.33418,"A"
-90.51659,45.78177,"A"
-89.67523,45.22849,"A"
-88.7829,45.56326,"A"
-90.51145,45.7743,"A"
-89.16425,45.5051,"A"
-90.444,45.775,"A"
-92.4573,45.1097,"A"
-90.7221,44.3801,"A"
-89.9905,45.0902,"A"
-91.3171,44.4049,"A"
-91.49319,46.10445,"A"
-90.42001,45.73271,"A"
-87.73608,45.02046,"A"
-92.03925,44.75668,"A"
-80.37878,39.52122,"A"
-80.11329,39.54114,"A"
-79.3434,38.87813,"A"
-79.42547,38.95242,"A"
-82.59822,38.12764,"A"
-80.60419,38.32548,"A"
-81.16211,39.21833,"A"
-79.43762,39.0417,"A"
-80.68192,40.1333,"A"
-81.85806,39.01972,"A"
-80.7582,37.6541,"A"
-80.03149,38.6685,"A"
-81.29745,37.58135,"A"
-77.9407,39.5392,"A"
-79.5375,39.6995,"A"
-81.70641,38.2128,"A"
-82.59348,38.35727,"A"
-78.49429,39.5226,"A"
-79.95418,39.03496,"A"
-81.1271,37.32091,"A"
-80.01335,37.5313,"A"
-79.3762,38.835,"A"
-80.51374,38.33109,"A"
-79.3686,38.835,"A"
-79.47325,38.8926,"A"
-79.4016,38.8409,"A"
-80.64685,37.50965,"A"
-78.94501,39.335,"A"
-81.5722,38.2383,"A"
-81.095,37.7,"A"
-79.01405,39.26188,"A"
-80.9075,37.7929,"A"
-80.3616,37.9937,"A"
-80.17,37.445,"A"
-81.68124,37.2875,"A"
-79.4593,39.10023,"A"
-82.28279,38.16391,"A"
-80.71875,37.9208,"A"
-80.23375,39.1611,"A"
-80.27,38.98,"A"
-80.1177,38.1882,"A"
-110.0042,44.50132,"A"
-109.7935,44.45584,"A"
-109.6824,44.49817,"A"
-109.5113,44.48134,"A"
-110.4165,46.79165,"A"
-110.4165,46.79165,"A"
-110.5,44.58333,"A"
-111.05,41.25,"A"
-110.5,41.2,"A"
-108.9245,42.9919,"A"
-156.75,69.5,"B"
-149.7667,61.09085,"B"
-132.7333,55.4555,"B"
-155.981,57.7566,"B"
-142.7691,63.98869,"B"
-85.57415,33.7065,"B"
-85.8175,33.48665,"B"
-86.5653,32.4456,"B"
-86.255,31.29,"B"
-86.00004,33.00014,"B"
-86.2952,33.6332,"B"
-85.925,31.85,"B"
-86.97057,34.73139,"B"
-87.29,31.99,"B"
-88.34223,30.47612,"B"
-85.2222,32.6825,"B"
-85.21545,32.67715,"B"
-86.86,33.1,"B"
-85.7075,31.35,"B"
-85.87055,33.46345,"B"
-87.5047,31.20325,"B"
-86.59747,34.55946,"B"
-87.95277,34.8986,"B"
-92.25139,36.37139,"B"
-90.18444,35.14639,"B"
-93.8417,33.31194,"B"
-94.07806,36.25639,"B"
-93.76,36.34389,"B"
-92.70348,34.52473,"B"
-92.58,34.47,"B"
-92.943,35.8019,"B"
-93.23111,34.39,"B"
-92.55472,36.36,"B"
-92.44583,35.77,"B"
-93.94389,36.13361,"B"
-94.0679,35.1759,"B"
-91.97,35.07,"B"
-93.17056,34.31611,"B"
-91.51528,35.69958,"B"
-90.95902,34.97181,"B"
-93.45042,35.06144,"B"
-93.42848,35.15193,"B"
-94.09966,33.94073,"B"
-92.22704,34.56384,"B"
-110.9986,34.4274,"B"
-111.5228,34.96295,"B"
-110.175,32.65,"B"
-111.6259,35.1394,"B"
-109.355,33.9,"B"
-109.155,35.97,"B"
-111.8907,34.7706,"B"
-110.9583,34.33335,"B"
-109.14,36.28,"B"
-112.05,34.7,"B"
-112,36.4,"B"
-111.08,34.475,"B"
-111.7,35.09,"B"
-112.19,36.74,"B"
-111.375,34.425,"B"
-110.98,34.35,"B"
-110.9725,34.34,"B"
-111.675,35.3,"B"
-110.0632,34.27139,"B"
-111.4925,34.375,"B"
-111.4,34.575,"B"
-111.7101,35.33069,"B"
-110.177,31.63,"B"
-110.925,33.825,"B"
-112.0934,36.3431,"B"
-112.53,34.45,"B"
-109.9643,32.7071,"B"
-110.4829,34.0425,"B"
-109.11,36.225,"B"
-120.3292,41.72278,"B"
-123.9,41.16,"B"
-119.7111,38.14167,"B"
-120.8275,39.01917,"B"
-120.7053,38.30056,"B"
-119.9997,37.89917,"B"
-118.4244,35.75472,"B"
-119.2386,37.23667,"B"
-123.793,41.8607,"B"
-119.984,38.23243,"B"
-119.7275,38.29116,"B"
-119.9811,38.19753,"B"
-119.7489,38.31722,"B"
-121.0158,39.94278,"B"
-120.5414,41.48722,"B"
-120.0522,38.1625,"B"
-120.0522,38.1625,"B"
-120.0083,38.19833,"B"
-120.8169,39.02028,"B"
-120.0508,38.05141,"B"
-121.8881,40.4925,"B"
-119.9811,38.19753,"B"
-124.0644,41.30056,"B"
-118.9592,37.65028,"B"
-120.2867,38.27194,"B"
-120.1039,38.07584,"B"
-120.2667,38.05,"B"
-119.0736,37.78861,"B"
-118.6744,36.22306,"B"
-120.6672,39.30056,"B"
-119.0139,37.33694,"B"
-121.0803,38.90222,"B"
-122.3906,40.58667,"B"
-120.0914,38.9575,"B"
-120.0914,38.9575,"B"
-123.7481,41.37861,"B"
-120.0397,38.45861,"B"
-121.7314,40.53806,"B"
-120.1547,38.18389,"B"
-119.9924,38.24805,"B"
-121.015,39.26167,"B"
-123.8042,39.44583,"B"
-118.5272,36.10556,"B"
-121.2733,39.64306,"B"
-118.9689,37.07944,"B"
-119.4275,37.69639,"B"
-120.0389,38.46472,"B"
-123.6283,40.94083,"B"
-118.6078,35.56805,"B"
-124.2006,41.75611,"B"
-118.3356,35.51222,"B"
-119.235,37.23167,"B"
-120.3689,38.20444,"B"
-119.7519,38.32417,"B"
-123.1778,41.31917,"B"
-119.8208,38.77778,"B"
-120.2392,38.99778,"B"
-120.2603,38.31944,"B"
-123.2208,40.0625,"B"
-118.5821,35.44986,"B"
-120.5856,38.76139,"B"
-118.6092,36.4525,"B"
-123.4908,40.20556,"B"
-123.24,38.51639,"B"
-119.8609,37.81269,"B"
-122.6986,40.98333,"B"
-121.42,39.08,"B"
-120.2636,38.03305,"B"
-123.3264,40.37639,"B"
-120.4683,39.11167,"B"
-119.8208,38.77778,"B"
-120.8294,39.5575,"B"
-123.6581,41.23528,"B"
-119.8792,38.2395,"B"
-122.8719,40.9913,"B"
-120.8983,39.21667,"B"
-122.6361,41.72944,"B"
-122.33,40.755,"B"
-120.3536,38.25472,"B"
-124.0586,41.28694,"B"
-120.0047,38.4775,"B"
-122.585,38.415,"B"
-120.5619,38.71806,"B"
-123.115,39.83,"B"
-121.675,40.88,"B"
-118.9656,37.2725,"B"
-121.4822,39.53722,"B"
-120.5264,38.39917,"B"
-121.5027,39.55249,"B"
-122.7,38.75,"B"
-120.0491,38.45799,"B"
-123.15,39.25,"B"
-119.4626,37.83074,"B"
-118.5347,36.05361,"B"
-123.7,40.85,"B"
-120.0969,38.96,"B"
-120.5764,38.91185,"B"
-118.9614,37.2804,"B"
-118.1729,36.1894,"B"
-120.6049,38.9037,"B"
-119.9501,38.6167,"B"
-118.9591,35.2673,"B"
-120.0023,34.60665,"B"
-120.0833,37.4583,"B"
-123.6667,41.25,"B"
-121.9167,40.4999,"B"
-119.54,38.29165,"B"
-123.375,41.8111,"B"
-122.1675,40.75,"B"
-118.225,34.25,"B"
-117.8333,34.2802,"B"
-120.7413,40.43298,"B"
-120.914,39.374,"B"
-120.1862,38.23475,"B"
-120.1666,39.0833,"B"
-122.2333,40.8833,"B"
-124.2,40.3,"B"
-123.4439,39.06583,"B"
-119.801,38.3958,"B"
-120.4187,39.41546,"B"
-121.845,37.055,"B"
-120.245,38.015,"B"
-118.9386,37.1303,"B"
-118.8741,37.28675,"B"
-120.0416,38.20835,"B"
-118.1666,36.1999,"B"
-119,37.5999,"B"
-119.2481,37.90613,"B"
-120.0825,38.80435,"B"
-118.3743,37.15889,"B"
-121.0479,38.95285,"B"
-123.292,41.23598,"B"
-117.9667,35.7,"B"
-118.2084,36.07081,"B"
-118.5333,37.76666,"B"
-119.864,38.17625,"B"
-124.0101,40.35259,"B"
-120.0397,38.09832,"B"
-116.7,33.66675,"B"
-120.125,38.375,"B"
-117.0416,34.04165,"B"
-119.2167,38.04165,"B"
-118.3804,35.5803,"B"
-118.375,35.95835,"B"
-124.1417,41.84998,"B"
-118.625,35.17748,"B"
-120.0459,38.03917,"B"
-122.6417,40.8333,"B"
-116.7944,34.2556,"B"
-122.7,41.1139,"B"
-118.4538,34.66363,"B"
-118.3302,35.12931,"B"
-119.118,37.79337,"B"
-119.9,55.3,"B"
-112.6921,54.88394,"B"
-119.2044,53.53485,"B"
-119.152,55.404,"B"
-112.76,50.7,"B"
-112.9413,49.9818,"B"
-113.4698,54.27101,"B"
-114.7982,51.03149,"B"
-115.0964,51.35316,"B"
-117.18,54.7,"B"
-114.7861,51.20306,"B"
-117.7728,53.13605,"B"
-115.0944,50.55219,"B"
-125.2581,49.70889,"B"
-125.1676,49.5368,"B"
-116.1386,50.50041,"B"
-120.105,53.24,"B"
-124.2721,53.53125,"B"
-121.8,49.25,"B"
-125.5634,50.09222,"B"
-117.0654,49.82221,"B"
-121.85,49.2605,"B"
-120.1173,50.7395,"B"
-122.5,58.5,"B"
-119.7497,49.69263,"B"
-116.96,51.3,"B"
-119.0812,50.61847,"B"
-116.1654,51.26903,"B"
-122.7746,49.72417,"B"
-123.84,49.53,"B"
-121.6101,50.99847,"B"
-119.5143,50.03625,"B"
-118.7652,50.24532,"B"
-123.9035,48.87097,"B"
-120.966,50.05149,"B"
-121.6064,49.32014,"B"
-119.0626,50.42139,"B"
-129.4015,56.54958,"B"
-122.3269,49.48486,"B"
-121.3222,49.53402,"B"
-119.5089,43.27355,"B"
-120.6502,55.9027,"B"
-125.4051,49.58458,"B"
-121.8785,50.94152,"B"
-123.8713,49.0489,"B"
-117.8775,50.57889,"B"
-122.2674,49.84818,"B"
-124.4165,50.2368,"B"
-121.589,49.15235,"B"
-119.2018,50.35025,"B"
-125.4736,49.07165,"B"
-121.2607,49.13644,"B"
-121.6495,49.16795,"B"
-118.7952,50.15078,"B"
-118.8412,50.3715,"B"
-124.1526,49.1497,"B"
-124.1744,48.7305,"B"
-119.5504,50.46674,"B"
-127.1616,54.78464,"B"
-118.1976,50.58378,"B"
-100.8188,50.06295,"B"
-95.33125,50.92345,"B"
-95.276,50.07,"B"
-95.41525,50.85595,"B"
-101.5205,53.687,"B"
-77.52356,44.1028,"B"
-88.60707,48.78009,"B"
-93.33372,48.60873,"B"
-79.40278,46.30688,"B"
-83.70184,46.29871,"B"
-75.98326,45.33788,"B"
-79.72499,47.05556,"B"
-76.06987,44.77658,"B"
-92.76801,49.77521,"B"
-78.90285,45.50396,"B"
-84.68153,47.5889,"B"
-84.71373,47.98577,"B"
-78.4529,44.1664,"B"
-78.93061,45.65532,"B"
-90.44405,48.6055,"B"
-80.60455,44.37775,"B"
-76.91354,44.70596,"B"
-89.30945,48.3766,"B"
-78.92731,45.61785,"B"
-91.41945,48.0715,"B"
-83.47763,46.10293,"B"
-89.2351,48.57605,"B"
-76.3948,44.6925,"B"
-69.55,57.81,"B"
-76.601,45.737,"B"
-78.64526,47.38115,"B"
-76.85125,45.95625,"B"
-110.13,49.75,"B"
-106.0525,52.94971,"B"
-107.7171,54.31648,"B"
-105.8799,53.7312,"B"
-103.9236,52.60837,"B"
-136.2924,62.0875,"B"
-107.7,38.48959,"B"
-106.3681,37.1137,"B"
-106.1143,39.2026,"B"
-105.4458,40.025,"B"
-107.1771,37.19583,"B"
-105.4917,38.93333,"B"
-106.6035,39.4627,"B"
-106.3466,38.60124,"B"
-105.8226,39.40305,"B"
-105.1744,38.71225,"B"
-105.3812,38.9,"B"
-107.575,38.90833,"B"
-106.0417,39.20834,"B"
-105.0354,38.71145,"B"
-106.3625,39.225,"B"
-106.171,39.3045,"B"
-105.0138,39.0621,"B"
-107.9584,37.70835,"B"
-108.1292,37.4125,"B"
-107.4667,37.38334,"B"
-106.7084,40.55415,"B"
-105.0787,39.4455,"B"
-106.1215,39.29325,"B"
-107.4381,40.00385,"B"
-107.1971,37.89225,"B"
-106.7522,39.01577,"B"
-107.8708,40.277,"B"
-106.7682,40.4805,"B"
-106.3325,37.3199,"B"
-108.1098,38.9969,"B"
-106.541,37.2362,"B"
-106.6735,39.879,"B"
-106.4745,37.26505,"B"
-106.4213,39.15735,"B"
-107.501,37.33815,"B"
-105.275,38.91,"B"
-107.7015,37.70338,"B"
-72.46315,41.51105,"B"
-73.00099,41.86425,"B"
-82.75685,29.10855,"B"
-82.42065,28.76465,"B"
-82.03495,29.01175,"B"
-80.933,28.9935,"B"
-81.31985,28.662,"B"
-81.07385,25.782,"B"
-81.59005,29.08405,"B"
-81.8642,28.021,"B"
-80.5158,25.4817,"B"
-80.17845,26.28585,"B"
-80.86715,28.98195,"B"
-81.3142,25.84875,"B"
-81.95285,27.9664,"B"
-81.63025,29.12915,"B"
-85.4427,30.32305,"B"
-81.8768,26.6685,"B"
-81.39806,30.0771,"B"
-82.1426,28.41655,"B"
-82.58765,29.1299,"B"
-85.0681,29.8398,"B"
-82.20475,27.1788,"B"
-81.30249,27.84434,"B"
-81.6143,26.6878,"B"
-87.00008,31.00009,"B"
-81.8945,29.0765,"B"
-81.45421,29.7788,"B"
-82.055,28.555,"B"
-81.4692,29.04865,"B"
-81.6455,26.529,"B"
-85.64108,30.28881,"B"
-81.71505,26.09729,"B"
-80.96515,27.35644,"B"
-81.898,28.917,"B"
-81.649,28.966,"B"
-85.97701,30.993,"B"
-81.3615,26.0645,"B"
-81.49433,30.2637,"B"
-81.8995,27.8565,"B"
-81.1498,25.86895,"B"
-81.5545,28.5465,"B"
-80.98849,26.1699,"B"
-81.58581,27.9013,"B"
-80.27977,26.28516,"B"
-82.391,27.445,"B"
-81.89438,30.10534,"B"
-82.124,27.928,"B"
-81.356,25.953,"B"
-81.78879,28.99487,"B"
-81.8539,26.7621,"B"
-81.2521,26.283,"B"
-82.87125,30.26682,"B"
-85.11039,30.08341,"B"
-81.90182,30.03042,"B"
-82.8436,30.31709,"B"
-82.11083,28.54028,"B"
-81.303,25.901,"B"
-81.45354,28.80455,"B"
-85.685,30.79,"B"
-82.38086,30.07067,"B"
-81.14076,28.63434,"B"
-80.87379,25.19935,"B"
-86.68372,30.90529,"B"
-81.9347,30.0461,"B"
-82.05391,29.56871,"B"
-86.65,30.75,"B"
-82.4524,28.21492,"B"
-81.11927,28.48106,"B"
-81.8592,29.77291,"B"
-80.48412,26.91319,"B"
-82.28943,30.43412,"B"
-83.649,30.59612,"B"
-81.8992,30.25389,"B"
-87.265,30.9725,"B"
-82.0125,29.95301,"B"
-81.99105,27.07842,"B"
-81.80539,29.22079,"B"
-83.89289,30.11597,"B"
-82.20726,28.84542,"B"
-82.34611,28.90854,"B"
-82.92592,29.28942,"B"
-81.7624,30.0809,"B"
-81.12167,29.4076,"B"
-82.61581,29.32605,"B"
-83.48494,30.55044,"B"
-82.11937,28.36168,"B"
-84.68864,34.0474,"B"
-84.7038,34.1226,"B"
-84.6971,34.1088,"B"
-84.20175,33.97005,"B"
-84.43484,32.0321,"B"
-85.4034,34.66005,"B"
-84.57616,34.36725,"B"
-81.88995,31.9621,"B"
-82.13665,33.4119,"B"
-84.50055,34.1962,"B"
-85.3297,34.77525,"B"
-80.89485,31.98125,"B"
-85.39171,34.66029,"B"
-82.2464,32.34705,"B"
-83.8329,34.7064,"B"
-84.25755,32.80865,"B"
-85.34145,34.69895,"B"
-83.76585,34.66255,"B"
-84.80283,33.81283,"B"
-83.07575,31.0614,"B"
-83.77232,34.37537,"B"
-85.3582,33.9844,"B"
-82.77173,31.2137,"B"
-83.62215,34.71425,"B"
-83.59509,34.4447,"B"
-81.34159,32.13781,"B"
-85.15337,33.81461,"B"
-81.47213,31.55762,"B"
-84.6216,34.8983,"B"
-82.4975,33.89761,"B"
-85.10299,34.4826,"B"
-84.0354,34.6527,"B"
-83.78375,34.78035,"B"
-84.02254,31.30062,"B"
-83.18237,34.94325,"B"
-83.6746,34.70107,"B"
-84.79601,33.796,"B"
-82.74675,31.30952,"B"
-84.78122,30.79456,"B"
-85.19659,34.17769,"B"
-85.42266,34.62689,"B"
-84.79704,34.06787,"B"
-96.01464,41.48453,"B"
-91.4261,40.4415,"B"
-94.3841,42.9074,"B"
-92.73979,41.02174,"B"
-96.47562,42.55576,"B"
-90.59601,41.65225,"B"
-91.75641,45.8618,"B"
-93.85965,40.8348,"B"
-90.55585,41.76392,"B"
-91.59415,41.76292,"B"
-92.06343,43.32922,"B"
-115.2088,46.2404,"B"
-113.8441,43.79615,"B"
-114.9221,44.14765,"B"
-112.6467,44.2548,"B"
-116.1842,48.15585,"B"
-116.322,47.0615,"B"
-116.6079,47.85001,"B"
-115.3106,44.14555,"B"
-115.8405,45.16792,"B"
-114.655,44.9625,"B"
-111.4418,43.61015,"B"
-116.0969,48.25206,"B"
-116.211,47.6835,"B"
-116.71,48.33,"B"
-116.4873,44.9166,"B"
-111.5212,42.35635,"B"
-115.8596,44.35978,"B"
-89.952,39.115,"B"
-91.3883,40.3752,"B"
-88.3461,37.5,"B"
-89.1979,37.1142,"B"
-90.1498,40.04505,"B"
-90.1534,38.8657,"B"
-87.97622,38.94564,"B"
-89.34285,41.86395,"B"
-88.53872,42.075,"B"
-89.585,40.61,"B"
-90.1,41.6,"B"
-88.55,37.63,"B"
-88.50061,37.61404,"B"
-88.4375,41.625,"B"
-88.9319,37.61095,"B"
-87.7424,40.1527,"B"
-88.9487,37.72735,"B"
-89,39,"B"
-89.4205,38.0985,"B"
-88.65912,37.52127,"B"
-88.7476,37.228,"B"
-88.09506,42.17577,"B"
-89.04518,40.65639,"B"
-89.80123,38.90123,"B"
-90.28404,40.63267,"B"
-89.41539,41.90703,"B"
-89.73378,40.82944,"B"
-88.75705,39.44805,"B"
-89.56981,39.65749,"B"
-87.76622,41.63243,"B"
-89.95824,40.5634,"B"
-88.18031,41.89011,"B"
-89.99568,40.63281,"B"
-88.7584,37.2276,"B"
-88.62624,39.75616,"B"
-88.2886,42.1551,"B"
-89.68079,39.66676,"B"
-89.66525,39.6395,"B"
-88.01345,41.207,"B"
-89.599,40.8365,"B"
-87.76622,41.63243,"B"
-90.4049,39.02775,"B"
-90,40,"B"
-89.53419,38.9241,"B"
-89.6845,39.62,"B"
-90.6757,40.1348,"B"
-90.22054,41.73534,"B"
-86.911,40.9847,"B"
-86.23506,38.4191,"B"
-86.19055,38.43235,"B"
-86.05825,39.2152,"B"
-87.41805,38.1579,"B"
-85.5045,40.7219,"B"
-85.01295,39.06565,"B"
-85.84489,38.73725,"B"
-86.81714,39.74356,"B"
-86.93636,39.72848,"B"
-87.08955,39.9347,"B"
-87.0796,40.38335,"B"
-85.3149,39.98705,"B"
-85.57069,40.74765,"B"
-86.49139,39.02502,"B"
-85.95914,38.39027,"B"
-86.4324,39.3804,"B"
-95.35479,37.44208,"B"
-98.12825,37.641,"B"
-97.424,37.7715,"B"
-94.97862,37.7684,"B"
-94.7844,37.4253,"B"
-94.9,39.3716,"B"
-95.488,39.1441,"B"
-95.74633,39.06381,"B"
-95.70296,38.76635,"B"
-87.40585,37.2402,"B"
-82.89059,38.33885,"B"
-85.89175,38.14415,"B"
-82.643,38.16205,"B"
-83.49205,37.2731,"B"
-85.26247,37.41098,"B"
-82.353,37.49993,"B"
-86.0163,37.1496,"B"
-83.21735,37.28205,"B"
-86.1358,37.3817,"B"
-85.359,37.689,"B"
-82.70584,38.53082,"B"
-86.1425,36.772,"B"
-85.67188,37.7755,"B"
-83.69043,37.83438,"B"
-83.16293,36.89771,"B"
-82.81679,37.19822,"B"
-85.00044,38.63813,"B"
-83.79678,37.65805,"B"
-87.64487,37.3141,"B"
-82.74595,37.22604,"B"
-82.70393,38.11509,"B"
-82.13403,37.31413,"B"
-84.0821,36.8817,"B"
-83.41575,38.33527,"B"
-92.64896,30.8346,"B"
-93.4386,32.4197,"B"
-91.0955,30.96745,"B"
-90.6763,30.509,"B"
-93.36627,32.45763,"B"
-91.84467,31.08774,"B"
-89.81163,30.85052,"B"
-92.28034,31.41787,"B"
-70.97559,42.12697,"B"
-70.48792,41.73125,"B"
-70.75587,42.17865,"B"
-70.97708,41.60551,"B"
-70.89049,41.83664,"B"
-71.80123,42.54334,"B"
-72.82665,42.08179,"B"
-76.53862,39.01142,"B"
-77.4608,39.21564,"B"
-76.54514,38.81639,"B"
-76.811,39.11378,"B"
-76.78496,39.06245,"B"
-78.32549,39.64819,"B"
-76.6691,39.6946,"B"
-68.8405,46.1333,"B"
-83.59014,42.285,"B"
-88.16361,47.232,"B"
-85.49639,46.52889,"B"
-89.31389,46.87111,"B"
-86.81917,46.01278,"B"
-84.4587,41.79639,"B"
-83.51418,44.6375,"B"
-86.075,43.103,"B"
-86.5153,42.0288,"B"
-84.47611,44.82167,"B"
-83.55718,42.15965,"B"
-83.86097,42.36639,"B"
-85.27652,43.60667,"B"
-85.77714,44.64535,"B"
-84.20835,41.80832,"B"
-84.16389,44.53665,"B"
-86.09081,44.5976,"B"
-85.93575,44.4887,"B"
-87.3459,46.34445,"B"
-86.0221,45.9796,"B"
-86.42896,44.091,"B"
-85.95915,42.4637,"B"
-87.5034,46.52545,"B"
-86.5367,46.4722,"B"
-86.611,46.159,"B"
-85.948,46.316,"B"
-88.7751,46.2803,"B"
-85.84005,41.80205,"B"
-83.78585,44.56215,"B"
-85.23538,45.33075,"B"
-83.67,42.2375,"B"
-85.6667,44.45835,"B"
-85.99374,41.77945,"B"
-85.63835,44.16985,"B"
-83.62335,44.62,"B"
-84.00156,44.34035,"B"
-84.2915,42.43235,"B"
-85.79052,44.66666,"B"
-85.2515,43.2725,"B"
-83.84937,44.98276,"B"
-83.5175,45.1365,"B"
-84.4445,44.398,"B"
-84.41335,43.83165,"B"
-92.49979,46.69303,"B"
-95.0168,47.8764,"B"
-94.57375,47.4914,"B"
-94.1211,47.3304,"B"
-93.9137,47.323,"B"
-92.83521,46.3725,"B"
-90.58915,48.0607,"B"
-92.84309,46.3666,"B"
