"lon","lat","Class"
-96.28425,48.52579,"B"
-94.83755,47.1589,"B"
-94.80162,46.67197,"B"
-94.87069,45.95602,"B"
-92.88618,46.02361,"B"
-92.6349,47.51591,"B"
-92.12065,48.1784,"B"
-93.28008,47.31732,"B"
-93.31413,36.63621,"B"
-94.2633,38.7437,"B"
-91.6284,38.441,"B"
-93.91737,38.46253,"B"
-91.419,39.1405,"B"
-90.2488,37.5562,"B"
-93.41,37.54661,"B"
-93.5395,37.7664,"B"
-91.07,39.445,"B"
-91.985,37.27,"B"
-92.1527,36.7548,"B"
-93.51,36.73,"B"
-91.1569,38.11203,"B"
-90.7212,38.4971,"B"
-91.41383,37.63169,"B"
-90.50072,38.21719,"B"
-94.286,38.586,"B"
-93.25712,36.71418,"B"
-94.47345,37.18124,"B"
-91.30804,37.2306,"B"
-90.7,38.40685,"B"
-91.64719,38.01223,"B"
-93.73122,37.19201,"B"
-93.1073,36.3881,"B"
-93.6383,36.7279,"B"
-90.86792,37.66643,"B"
-90.7357,38.4063,"B"
-92.31901,39.08817,"B"
-90.21339,36.57869,"B"
-92.1426,37.5656,"B"
-90.52135,37.18847,"B"
-91.06547,38.11468,"B"
-95.32129,37.8322,"B"
-88.72985,30.38345,"B"
-89.6918,30.46825,"B"
-88.65135,32.31255,"B"
-112.5649,47.07954,"B"
-113.6925,46.18694,"B"
-111.9625,47.07444,"B"
-112.571,46.05292,"B"
-115.6418,48.27011,"B"
-114.08,46.75889,"B"
-113.82,48.68,"B"
-113.7593,47.60413,"B"
-81.98335,35.8934,"B"
-82.4831,35.36,"B"
-81.38915,36.3461,"B"
-81.80479,35.83845,"B"
-81.7418,35.94585,"B"
-77.5873,34.7576,"B"
-77.7485,34.3924,"B"
-83.5214,35.5605,"B"
-82.26195,35.74875,"B"
-83.5582,35.5131,"B"
-77.67995,35.42525,"B"
-78.968,36.2058,"B"
-82.4614,35.7909,"B"
-80.46865,36.38287,"B"
-83.007,35.211,"B"
-83.26097,35.89305,"B"
-80.66,36.134,"B"
-83.23206,35.10486,"B"
-80.2068,35.87885,"B"
-81.402,35.194,"B"
-79.11128,35.1312,"B"
-80.2084,35.95815,"B"
-80.375,36.48615,"B"
-81.56219,36.42315,"B"
-79.88049,35.0554,"B"
-80.03551,35.31924,"B"
-81.95195,35.95865,"B"
-82.87408,35.7695,"B"
-102.7291,47.63297,"B"
-96.42668,41.2333,"B"
-103.018,42.71425,"B"
-96.46025,42.47356,"B"
-103.0044,42.69657,"B"
-97.13196,40.64043,"B"
-71.46778,43.28556,"B"
-70.93333,43.05,"B"
-74.035,40.07,"B"
-74.6298,39.652,"B"
-74.2975,39.7384,"B"
-75.11044,40.76345,"B"
-75.5167,39.632,"B"
-74.70135,39.8234,"B"
-74.3966,39.934,"B"
-74.29085,41.1445,"B"
-74.45995,40.9575,"B"
-74.3516,40.77545,"B"
-74.84528,40.60667,"B"
-74.46155,40.9427,"B"
-74.78004,40.99567,"B"
-74.1301,40.053,"B"
-74.49518,40.93552,"B"
-105.4113,36.599,"B"
-105.7197,33.2516,"B"
-106.9958,36.91475,"B"
-106.9547,36.7657,"B"
-108.8548,36.14505,"B"
-106.9571,36.095,"B"
-109.0612,36.39135,"B"
-105.5596,36.19625,"B"
-107.1612,36.4178,"B"
-105.7338,33.27094,"B"
-119.975,39.592,"B"
-118.1806,40.52737,"B"
-74.0863,41.66955,"B"
-74.75611,43.61833,"B"
-76.17366,42.40489,"B"
-78.1946,43.2265,"B"
-77.664,43.2696,"B"
-78.28014,43.26886,"B"
-73.66616,41.97341,"B"
-73.8094,44.1856,"B"
-73.73606,44.66399,"B"
-75.38025,42.0837,"B"
-73.91649,41.38084,"B"
-74.00528,43.81495,"B"
-73.45947,43.56211,"B"
-73.51238,43.6678,"B"
-73.56614,43.66344,"B"
-73.741,43.42645,"B"
-77.36516,42.54346,"B"
-73.52,43.7268,"B"
-75.57448,43.64706,"B"
-74.27923,43.0949,"B"
-73.64642,41.59773,"B"
-75.58825,44.62185,"B"
-74.47383,43.13206,"B"
-73.81,43.32,"B"
-75.73906,43.1546,"B"
-77.98756,42.24542,"B"
-74.15429,43.30679,"B"
-84.1735,39.9784,"B"
-81.11578,41.13021,"B"
-83.64597,39.92821,"B"
-81.39827,39.95329,"B"
-83.93892,40.65572,"B"
-83.40573,38.89665,"B"
-82.24155,39.47642,"B"
-82.1334,40.25597,"B"
-81.96845,40.2287,"B"
-80.54558,41.72735,"B"
-82.82491,41.42364,"B"
-81.99847,40.35097,"B"
-83.43667,41.14896,"B"
-81.99955,40.3244,"B"
-81.26559,40.33345,"B"
-81.92994,41.2804,"B"
-82.21939,41.27939,"B"
-81.82391,41.09302,"B"
-81.02917,39.75531,"B"
-81.28671,39.93154,"B"
-81.38112,41.31405,"B"
-81.32425,41.17646,"B"
-81.1414,41.10715,"B"
-81.3741,41.06499,"B"
-84.48506,39.64146,"B"
-82.64864,40.74705,"B"
-83.18179,38.77727,"B"
-81.34993,40.62147,"B"
-83.44371,40.47326,"B"
-82.3997,39.25109,"B"
-81.25576,40.42655,"B"
-81.5693,40.6298,"B"
-81.1455,41.2599,"B"
-80.62124,41.1462,"B"
-81.22745,41.3235,"B"
-83.63251,40.16815,"B"
-80.89606,40.54269,"B"
-80.64211,40.34042,"B"
-80.59236,40.72943,"B"
-82.12263,41.38274,"B"
-81.37181,41.16187,"B"
-80.67828,40.3725,"B"
-81.40079,39.63382,"B"
-82.6353,39.5246,"B"
-81.49697,40.0799,"B"
-81.2558,40.42687,"B"
-82.27037,39.24523,"B"
-84.15971,39.8494,"B"
-83.12916,38.68516,"B"
-82.41861,41.0672,"B"
-82.38627,40.99562,"B"
-81.57021,41.35208,"B"
-80.57396,40.69334,"B"
-81.47081,39.64081,"B"
-83.56088,40.01979,"B"
-81.33134,41.15845,"B"
-84.36754,39.61205,"B"
-81.56152,41.31609,"B"
-83.06977,41.48962,"B"
-81.28275,41.50086,"B"
-81.52101,40.11632,"B"
-81.27506,41.38199,"B"
-81.5518,40.1138,"B"
-80.616,40.725,"B"
-82.79665,39.10495,"B"
-81.1188,40.20275,"B"
-81.20422,39.86019,"B"
-81.60838,41.25248,"B"
-81.3654,41.05931,"B"
-89.34647,39.74678,"B"
-81.32337,40.79362,"B"
-80.85832,41.12884,"B"
-80.90944,40.64049,"B"
-84.1317,39.03501,"B"
-81.37085,39.42635,"B"
-83.12891,38.69322,"B"
-82.63536,39.59947,"B"
-81.64181,41.16984,"B"
-81.26729,40.90177,"B"
-80.84143,41.81429,"B"
-81.36305,41.06194,"B"
-95.04778,34.75139,"B"
-99.81514,34.73153,"B"
-94.93722,34.53889,"B"
-94.63111,34.84167,"B"
-97.24139,35.21111,"B"
-94.92667,36.4075,"B"
-95.34111,35.00278,"B"
-94.96639,34.72195,"B"
-94.70278,34.52667,"B"
-94.60042,34.45195,"B"
-94.91928,34.52436,"B"
-94.685,34.695,"B"
-94.575,34.64583,"B"
-94.98001,35.56637,"B"
-94.7264,34.73966,"B"
-94.7297,34.74338,"B"
-94.49968,34.49108,"B"
-99,35,"B"
-122.3755,43.69005,"B"
-122.4808,45.03255,"B"
-123.9599,43.7827,"B"
-123.466,45.7351,"B"
-119.6389,45.83675,"B"
-122.2777,45.40023,"B"
-123.455,43.7667,"B"
-121.3815,43.94225,"B"
-122.275,42.47,"B"
-122.1647,44.99745,"B"
-122.1631,44.9979,"B"
-123.7718,44.96651,"B"
-121.7745,45.5666,"B"
-122.0833,43.5883,"B"
-122.3057,44.97487,"B"
-121.7115,45.32301,"B"
-122.3759,43.20335,"B"
-122.7465,42.08845,"B"
-123.6664,45.07072,"B"
-123.625,45.70835,"B"
-123.3724,44.09462,"B"
-123.3601,45.76569,"B"
-123.4911,43.16815,"B"
-123.4462,44.86875,"B"
-123.9211,45.99378,"B"
-123.3322,42.56805,"B"
-122.2328,42.4356,"B"
-121.8214,45.49805,"B"
-122.5674,44.79307,"B"
-122.2487,45.4684,"B"
-121.5684,45.25725,"B"
-122.2728,44.8623,"B"
-118.6131,45.58982,"B"
-121.886,45.2075,"B"
-121.8165,44.6335,"B"
-118.8215,43.85975,"B"
-123.4043,42.09224,"B"
-123.6481,42.16298,"B"
-123.5792,45.0487,"B"
-123.2665,45.4915,"B"
-122.8494,44.6616,"B"
-122.7789,45.03575,"B"
-121.3338,44.1263,"B"
-118.5908,44.5385,"B"
-121.8829,43.8628,"B"
-124.0255,42.6425,"B"
-123.296,45.82565,"B"
-121.6347,43.7151,"B"
-121.424,45.4051,"B"
-121.6444,45.5775,"B"
-122.3803,45.1867,"B"
-123.5834,44.8458,"B"
-122.8042,43.6583,"B"
-122.9546,45.7492,"B"
-124.3688,43.1786,"B"
-121.9683,44.4625,"B"
-122.4,44.9633,"B"
-122.5541,43.296,"B"
-123.5417,45.93701,"B"
-120.2782,44.0639,"B"
-118.7717,44.7751,"B"
-123.2433,44.6693,"B"
-118.0603,45.80374,"B"
-122.0449,43.6947,"B"
-124.426,42.4018,"B"
-122.1874,44.699,"B"
-122.277,45.4861,"B"
-121.9446,42.23865,"B"
-121.9547,45.3207,"B"
-123.3333,42.0833,"B"
-118.5518,45.3712,"B"
-118.5658,45.6764,"B"
-122.7875,45.11259,"B"
-121.9531,44.15568,"B"
-123.2675,43.6744,"B"
-121.5134,45.38736,"B"
-123.4573,46.03193,"B"
-117.925,45.91665,"B"
-123.2916,42.125,"B"
-123.75,42.22501,"B"
-123.5036,43.61538,"B"
-122.8887,43.40867,"B"
-123.5524,44.50455,"B"
-118.0891,44.68557,"B"
-121.3866,42.36945,"B"
-79.3178,41.47511,"B"
-78.39445,41.31268,"B"
-77.7011,41.845,"B"
-80.19804,40.50322,"B"
-77.62407,40.61798,"B"
-77.99314,41.70813,"B"
-75.9799,41.79985,"B"
-78.52589,40.65083,"B"
-79.8944,40.29929,"B"
-78.04547,41.34404,"B"
-76.2074,39.72785,"B"
-71.58906,41.4596,"B"
-71.74425,41.81391,"B"
-80.80685,34.0431,"B"
-80.65645,32.9032,"B"
-81.861,35.148,"B"
-81.396,34.421,"B"
-79.884,33.132,"B"
-78.3829,33.5155,"B"
-82.82005,34.35765,"B"
-80.559,32.825,"B"
-80.95958,32.29968,"B"
-80.45451,33.04536,"B"
-82.7962,35.01305,"B"
-103.6183,44.38611,"B"
-89.91499,35.5035,"B"
-88.65445,36.12292,"B"
-85.89745,35.88435,"B"
-89.3808,35.0055,"B"
-82.98764,36.36264,"B"
-86.9094,35.1918,"B"
-88.30945,35.80762,"B"
-88.76775,36.0165,"B"
-86.36485,35.94778,"B"
-83.73153,36.19408,"B"
-83.3626,35.46865,"B"
-89.94,35.226,"B"
-83.47566,35.64151,"B"
-84.05056,35.40472,"B"
-85.75014,35.23036,"B"
-85.02585,35.5467,"B"
-89.7735,35.416,"B"
-87.2352,35.0228,"B"
-83.21461,36.38632,"B"
-87.2932,35.3218,"B"
-86.2011,35.9978,"B"
-84.8215,35.129,"B"
-82.3045,36.0925,"B"
-84.85902,36.39403,"B"
-87.44963,35.78439,"B"
-89.0912,35.8606,"B"
-82.31094,36.42846,"B"
-86.9803,36.0917,"B"
-87.0886,36.1874,"B"
-87.8084,35.545,"B"
-95.77,33.24722,"B"
-101.5361,33.45278,"B"
-93.87194,31.56,"B"
-98.03083,29.57444,"B"
-94.11611,33.37917,"B"
-96.55,30.33333,"B"
-94.25556,33.18528,"B"
-97.06667,28.725,"B"
-96.80417,32.5175,"B"
-96.69583,32.26889,"B"
-96.53,33.75556,"B"
-94.81806,32.4125,"B"
-95.70861,31.40444,"B"
-94.33334,31.33333,"B"
-95.68333,31.78333,"B"
-95.62861,33.82722,"B"
-94.20695,32.1,"B"
-96.96333,33.81861,"B"
-97.81083,29.385,"B"
-100.8361,33.62167,"B"
-98.05,32.53333,"B"
-96.27306,33.59,"B"
-95.58334,30.95972,"B"
-95.54278,33.33,"B"
-95.24917,33.34139,"B"
-94.86833,32.28944,"B"
-95.41817,32.51556,"B"
-100.5167,31.84167,"B"
-94.37361,32.65,"B"
-94.6,32.9,"B"
-96.2,31.87333,"B"
-96.04472,28.8,"B"
-98.38333,32.83333,"B"
-93.68333,30.76667,"B"
-95.71278,30.52694,"B"
-95.36166,30.405,"B"
-100.4104,29.24665,"B"
-96.59167,30.525,"B"
-95.12305,30.55,"B"
-93.89,30.43444,"B"
-94.58,30.71139,"B"
-94.66653,30.66986,"B"
-95.5,29,"B"
-95.13,30.46,"B"
-93.97194,30.33778,"B"
-95.47556,30.14378,"B"
-95.77908,30.54366,"B"
-100.545,30.566,"B"
-95.20691,31.50773,"B"
-97.59946,31.37756,"B"
-100.4219,31.44815,"B"
-98.34489,32.817,"B"
-98.53998,31.4771,"B"
-95.75645,30.812,"B"
-97.03784,33.27303,"B"
-95.92831,33.79094,"B"
-96.76199,33.81435,"B"
-97.02299,33.33614,"B"
-94.52925,33.05685,"B"
-97.815,32.475,"B"
-111.2186,39.64175,"B"
-111.6068,40.25622,"B"
-111.63,40.42,"B"
-110,40.65,"B"
-109.75,40.9,"B"
-111.23,39.48,"B"
-111.625,40.9,"B"
-109.725,40.915,"B"
-109.575,40.75,"B"
-111.5986,40.26705,"B"
-110.825,40.825,"B"
-110.9325,40.77988,"B"
-111.6149,41.6359,"B"
-110.8139,40.61087,"B"
-110.3583,40.61125,"B"
-111.5833,41.41125,"B"
-111.6956,40.34937,"B"
-111.6348,41.49955,"B"
-111.6631,38.8204,"B"
-111.1339,39.58375,"B"
-111.8189,40.9744,"B"
-111.6508,40.60779,"B"
-79.49707,37.53434,"B"
-77.34879,38.80319,"B"
-76.77447,37.1694,"B"
-76.28729,36.5884,"B"
-82.4179,36.8778,"B"
-80.04166,36.94165,"B"
-80.8797,37.00085,"B"
-78.9279,37.9808,"B"
-79.16096,38.54602,"B"
-76.364,36.6765,"B"
-79.14478,38.56546,"B"
-78.5367,38.36885,"B"
-77.90815,37.047,"B"
-79.65548,38.44714,"B"
-77.90815,37.047,"B"
-73.0723,43.1635,"B"
-121.8053,48.64056,"B"
-121.0922,46.98333,"B"
-117.6767,46.33333,"B"
-122.1914,46.04722,"B"
-123.1967,47.5616,"B"
-122.5386,47.0044,"B"
-121.3051,46.8733,"B"
-122.1914,47.79111,"B"
-120.5122,48.59694,"B"
-122.3442,46.71,"B"
-121.5825,45.91694,"B"
-120.835,47.495,"B"
-120.9591,47.8498,"B"
-120.6705,47.4644,"B"
-123.5864,48.0281,"B"
-122.3353,45.69,"B"
-122.8994,47.7442,"B"
-121.6406,48.02611,"B"
-121.6508,45.75056,"B"
-120.3,47.29833,"B"
-124.053,47.0413,"B"
-120.7967,47.14472,"B"
-123.6619,47.01139,"B"
-117.9486,46.03333,"B"
-121.7569,47.5225,"B"
-121.4317,47.425,"B"
-121.5356,47.3958,"B"
-121.7565,47.1998,"B"
-120.8908,47.25722,"B"
-121.2692,46.93333,"B"
-121.2981,46.87139,"B"
-121.7731,47.4317,"B"
-122.9367,46.49139,"B"
-121.4625,46.55139,"B"
-123.2334,47.3542,"B"
-120.1075,48.61972,"B"
-117.4694,48.66611,"B"
-122.5386,47.00444,"B"
-122.7607,46.9363,"B"
-122.5789,47.32944,"B"
-121.8211,47.05472,"B"
-122.5819,47.3724,"B"
-122.4328,47.15556,"B"
-122.1967,46.06333,"B"
-121.7913,46.3341,"B"
-122.0514,46.17861,"B"
-121.8134,47.8895,"B"
-122.4133,46.803,"B"
-122.4133,46.803,"B"
-122.1483,48.78056,"B"
-121.1458,46.5602,"B"
-117.1153,47.92528,"B"
-121.705,48.2688,"B"
-122.0874,47.0945,"B"
-122.015,46.10444,"B"
-121.6594,47.1608,"B"
-121.725,47.41,"B"
-120.2758,47.19944,"B"
-122.1283,46.10861,"B"
-118.0519,46.0675,"B"
-121.0777,47.2842,"B"
-121.2764,46.82167,"B"
-121.1544,47.7117,"B"
-123.1583,47.2641,"B"
-121.8,46.1333,"B"
-121.6667,45.9667,"B"
-122.4275,46.5347,"B"
-121.9697,47.85556,"B"
-122.8241,48.09725,"B"
-118.9844,48.40611,"B"
-117.6454,47.981,"B"
-121.0638,46.621,"B"
-121.7064,46.08515,"B"
-121.7944,46.1036,"B"
-121.8078,48.2775,"B"
-121.6278,48.72917,"B"
-122.0375,47.40667,"B"
-122.82,46.37,"B"
-122.0252,46.5256,"B"
-121.1008,47.3991,"B"
-120.319,47.4822,"B"
-121.9191,46.0969,"B"
-120.718,47.8323,"B"
-118.9505,47.9093,"B"
-122.2864,47.0586,"B"
-121.1692,45.88039,"B"
-124.5301,47.9477,"B"
-121.3676,47.8901,"B"
-121.9192,46.21583,"B"
-119.7023,48.9138,"B"
-123.8979,47.4645,"B"
-121.6967,48.9058,"B"
-121.5497,47.0228,"B"
-121.6606,46.7225,"B"
-123.1208,47.5958,"B"
-122.2738,46.79955,"B"
-123.4898,47.2293,"B"
-121.8864,45.723,"B"
-122.885,47.23194,"B"
-121.4454,47.46312,"B"
-122.8531,47.9237,"B"
-122.6916,48.247,"B"
-121.5633,47.40245,"B"
-122.0262,48.21095,"B"
-121.4044,47.33515,"B"
-121.8943,47.16145,"B"
-123.7108,48.08025,"B"
-121.6669,46.01665,"B"
-122.3416,46.44165,"B"
-123.3958,47.2055,"B"
-121.7512,46.0803,"B"
-122.2985,46.951,"B"
-121.7812,47.4352,"B"
-123.8647,46.988,"B"
-123.7349,48.1368,"B"
-122.0247,48.9294,"B"
-121.7476,46.0189,"B"
-122.1301,46.3751,"B"
-122.2196,48.78336,"B"
-124.3324,47.5532,"B"
-123.2383,46.8434,"B"
-117.2833,48.79056,"B"
-120.2238,47.2637,"B"
-120.715,47.775,"B"
-121.3603,46.74778,"B"
-122.5926,47.0849,"B"
-123.9364,47.86028,"B"
-122.195,47.275,"B"
-121.1544,47.71167,"B"
-122.1761,45.4549,"B"
-124.1736,46.92694,"B"
-122.0297,46.75861,"B"
-121.9313,46.09035,"B"
-123.8796,47.86697,"B"
-123.8358,46.93755,"B"
-121.1958,47.79222,"B"
-121.3685,48.66175,"B"
-120.7426,47.74435,"B"
-122.3291,46.13795,"B"
-120.1611,48.45809,"B"
-117.3672,48.86479,"B"
-122.535,47.7504,"B"
-123.582,47.969,"B"
-121.5775,46.14853,"B"
-123.2008,47.3978,"B"
-119.0802,48.71545,"B"
-121.5777,48.22336,"B"
-119.7595,48.3912,"B"
-123.1976,47.396,"B"
-119.5423,48.94655,"B"
-120.1611,48.45809,"B"
-121.4844,47.1144,"B"
-122.9316,46.50511,"B"
-119.187,48.32956,"B"
-122.105,47.6597,"B"
-121.8221,46.74551,"B"
-122.6893,46.94445,"B"
-122.0467,46.74621,"B"
-122.1931,46.11887,"B"
-121.8738,46.40153,"B"
-121.45,47.09685,"B"
-121.6738,47.86405,"B"
-122.5377,47.74225,"B"
-121.905,48.105,"B"
-121.5354,47.55477,"B"
-122.9539,48.03632,"B"
-121.9677,48.11509,"B"
-123.6886,46.35099,"B"
-122.8665,47.28435,"B"
-123.2349,46.63153,"B"
-123.9878,47.2331,"B"
-122.2484,47.1787,"B"
-122.0303,46.39019,"B"
-121.9563,47.00008,"B"
-121.936,46.48441,"B"
-122.3574,46.878,"B"
-121.6321,46.99857,"B"
-121.718,45.9216,"B"
-123.0533,47.71782,"B"
-122.5089,48.17107,"B"
-118.5905,48.51673,"B"
-121.851,48.13025,"B"
-122.6361,46.51479,"B"
-121.2957,46.52485,"B"
-118.5545,48.7844,"B"
-118.4102,48.95876,"B"
-121.4008,47.97205,"B"
-124.0273,46.31401,"B"
-121.7576,45.96578,"B"
-122.5572,46.38448,"B"
-122.0571,46.81398,"B"
-122.5319,46.49406,"B"
-122.8722,46.50105,"B"
-122.0566,46.75225,"B"
-122.6997,46.98578,"B"
-123.2259,47.46872,"B"
-122.2842,46.55354,"B"
-121.921,45.83632,"B"
-123.0235,46.50835,"B"
-123.1267,47.29435,"B"
-123.2005,47.41995,"B"
-123.7095,46.82742,"B"
-123.5436,47.94485,"B"
-122.0053,47.47952,"B"
-124.2306,47.2838,"B"
-122.7043,46.86044,"B"
-122.2322,48.0538,"B"
-118.4379,48.60844,"B"
-121.6692,47.90079,"B"
-122.6317,46.97441,"B"
-123.4013,46.71103,"B"
-122.6028,47.147,"B"
-121.6014,46.68102,"B"
-122.5308,46.59632,"B"
-91.87774,45.5258,"B"
-88.12464,45.43522,"B"
-90.1687,43.06171,"B"
-92.30575,46.05229,"B"
-89.8741,45.7264,"B"
-92.683,45.776,"B"
-88.1255,43.1575,"B"
-89.66195,46.0484,"B"
-90.46,45.94,"B"
-89.7384,45.9555,"B"
-91.1713,46.6425,"B"
-90.7167,44.4723,"B"
-88.3245,43.251,"B"
-90.90444,46.59847,"B"
-87.49564,44.69867,"B"
-91.10812,46.25961,"B"
-88.5233,45.02176,"B"
-89.18135,43.8708,"B"
-88.38782,45.95359,"B"
-87.63705,45.05592,"B"
-79.32608,39.06881,"B"
-81,38,"B"
-82.52633,38.38096,"B"
-81.60155,37.46292,"B"
-80.51534,38.27832,"B"
-82.07358,38.46118,"B"
-82.25949,38.5464,"B"
-79.33517,38.90203,"B"
-81.14714,37.80531,"B"
-82.0849,38.8448,"B"
-79.7802,38.7084,"B"
-79.5653,38.6934,"B"
-79.3999,38.8554,"B"
-80.17528,38.10833,"B"
-81.14833,39.61958,"B"
-80.5621,39.6723,"B"
-80.19044,38.10785,"B"
-79.52835,38.7016,"B"
-79.98335,39.05,"B"
-80.985,39.51,"B"
-81.5784,38.8317,"B"
-80.17294,38.20065,"B"
-81.0321,38.7365,"B"
-79.9442,39.6716,"B"
-82.0029,37.75415,"B"
-79.665,39.9433,"B"
-79.95695,38.8762,"B"
-80.429,38.312,"B"
-81.1447,37.6665,"B"
-79.98,38.55,"B"
-79.495,38.788,"B"
-80.915,39.355,"B"
-81.8,37.515,"B"
-82.4438,38.3248,"B"
-79.18524,38.57502,"B"
-109.6429,44.49817,"B"
-110.5979,42.4829,"B"
-110.9967,42.4914,"B"
-104.1665,44.4165,"B"
-86.17965,33.94175,"C"
-86.68,34.1288,"C"
-92.33472,33.1075,"C"
-117.1564,32.71528,"C"
-84.5422,33.4996,"C"
-89.3595,37.745,"C"
-89.0111,37.846,"C"
-88.9094,38.4975,"C"
-89.918,38.809,"C"
-111.9744,47.17833,"C"
-114.0906,47.03222,"C"
-105.8642,48.03278,"C"
-94.89986,31.87791,"C"
-94.96611,31.22333,"C"
-121.0415,47.47745,"C"
-124.2933,47.57778,"C"
-122.0456,47.5103,"C"
-91.33662,43.98694,"C"
